key_mlbam,key_bbref
676914,schneda03
664040,lowebr01
593576,nerishe01
445926,chaveje01
696100,goodmhu01
658668,olivaed02
694192,chourja01
677951,wittbo02
623520,boteda01
608385,winkeje01
621550,wisdopa01
669093,estraje01
663362,waldrma01
668939,rutscad01
700932,manzaky01
592450,judgeaa01
607732,stallja01
518934,lemahdj01
656577,jacksal02
694671,langfwy01
672386,kirkal01
608701,refsnro01
656413,faircst01
669467,pallaan01
676059,westbjo01
669194,nelsory01
641432,calhowi01
668715,steersp01
621035,tayloch03
686676,leeko01
673513,matsuyu01
671056,herreiv01
650911,sanchcr01
663878,pearsna01
656730,megiltr01
519203,rizzoan01
453568,blackch02
571745,hanigmi01
666185,carlsdy01
666969,garciad02
665833,cruzon01
681911,vesiaal01
650333,arraelu01
516782,martest01
663538,hoernni01
663993,lowena01
620443,torrelu01
624585,solerjo01
605288,housead01
687401,ortizjo06
542303,ozunama01
668941,romerjo01
668901,vientma01
643376,janseda01
493603,ottavad01
519326,strichu01
609280,andujmi01
607625,lugose01
608841,menesjo01
605170,caratvi01
686527,canzodo01
677942,alexabl01
621237,alvarjo03
657097,webbja01
543309,higasky01
666135,kirilal01
670950,richatr01
669373,skubata01
686217,frelisa01
666160,moniami01
645277,albieoz01
666152,hamilda03
650556,abreubr01
630105,croneja01
434378,verlaju01
693304,gonzani01
623993,santaan02
642350,sirijo01
690993,keithco01
519043,moorema02
607680,pillake01
660271,ohtansh01
669127,langesh01
672279,sianimi01
606115,arciaor01
683002,hendegu01
657757,sheetga01
573204,thielca01
518595,darnatr01
656941,schwaky01
502624,anderch01
518692,freemfr01
691026,winnma01
684007,imanash01
665804,amayami01
683011,volpean01
552640,kittran01
664208,matonph01
671345,foleyja01
608718,suterbr01
643511,rogerty01
663989,vespini01
500743,rojasmi02
663474,mckentr01
641355,bellico01
672515,morenga01
621043,correca01
669674,longsa01
642708,rosaram01
701538,merrija01
681982,andergr01
605463,scottta02
665487,tatisfe02
669203,burneco01
606303,payamjo01
571948,milneho01
668670,rogerja03
608348,kellyca02
663647,hayeske01
606930,barneja01
689225,briesbe01
518585,cruzfe01
663542,hudsobr01
663624,mountry01
661388,contrwi02
642546,hernajo02
669222,senzeni01
608032,estevca01
663743,forteni01
663368,perkibl01
592669,renfrhu01
571448,arenano01
676710,crawfku01
656546,hoffmje02
545121,vargail01
663898,rodgebr02
681297,cowseco01
680869,gelofza01
592518,machama01
573262,yastrmi01
650402,torregl01
663423,thorntr01
669923,kirbyge01
621439,buxtoby01
641835,mayzati01
671277,garcilu04
678662,tovarez01
680779,davishe01
671289,freemty01
656412,faedoal01
681807,fryda01
672275,bailepa01
677587,rocchbr01
669304,miranjo01
592206,casteni01
650859,rengilu01
669701,smithjo11
670280,bednada01
676356,delucjo01
671096,abbotan01
664901,mendida01
664034,francty01
642086,smithdo02
640448,finneky01
670042,raleylu01
545341,grichra01
572761,carpema01
542881,anderty01
642028,rogerjo01
655316,monasan01
605154,brebbjo01
641645,guilllu01
676391,clemeer01
660853,delosen01
669357,gormano01
673548,suzukse01
608723,vothau01
643265,coopega03
573124,rogerta01
686668,doylebr02
686796,walstbl01
650490,diazya01
664238,mooredy01
682928,abramcj01
667670,rookebr01
679885,martiju01
641857,mcmahry01
669208,blissry01
686452,milladr01
571946,millesh01
592426,jackslu01
657585,garrere01
689172,wiselbr01
592696,rosared01
570482,urshegi01
670541,alvaryo01
502671,goldspa01
668804,reynobr01
694384,schanno01
663886,stephty01
596133,weavelu01
666158,luxga01
673237,diazya02
665161,penaje02
663432,raineta01
642180,wadety01
518792,heywaja01
656976,smithpa04
621311,dahlda01
607192,glasnty01
676694,meyerja02
672761,perezwe01
672580,garcima01
622554,dominse01
623149,sewalpa01
686752,pepiory01
608369,seageco01
657044,thompry02
662139,varshda01
669060,wilsobr02
689147,kerkeor01
670102,francbo01
669720,haysau01
592885,yelicch01
681432,littllu01
664126,fairbpe01
650489,castrwi01
543257,grossro01
663485,sandsco01
607179,weemsjo01
656811,ohearry01
641487,crawfjp01
663372,feltnry01
680474,schuema01
572233,walkech02
657077,verdual01
573009,mantijo01
665926,gimenan01
675921,howarsp01
668930,turanbr02
657136,wongco01
543877,vazquch01
668904,lewisro02
682985,greenri03
676701,trejoal01
696285,youngja03
600917,leclejo01
519317,stantmi03
656731,megilty01
624641,sosaed01
578428,iglesjo01
571539,carasma01
519151,pressry01
681624,pagesan01
656641,latzja01
641313,anderti01
624424,confomi01
650559,delacbr01
666624,morelch01
622786,tinocje01
667452,julksco01
621466,stewadj01
660707,monteel01
543510,mccanja02
647315,popza01
680776,duranja01
641755,kinlety01
646240,deverra01
596129,vogelda01
547989,abreujo02
502110,martijd02
670092,brooktr01
640492,azocajo01
668338,millety01
669261,suwinja01
641680,heimjo01
592663,realmjt01
607067,reaco01
656849,peterda01
666176,adelljo01
677594,rodriju01
680757,kwanst01
571882,lawde01
664913,brownse01
664056,baderha01
621389,blachty01
664761,bohmal01
687263,netoza01
687765,spencmi01
642048,sauceta01
641343,bauerja01
666200,luzarje01
663586,rileyau01
605130,barlosc01
657061,tuckeco01
686826,jarvibr01
656786,mushipa01
661563,gillu01
678882,rafaece01
666974,canoye01
502043,gibsoky01
571670,florody01
676369,velazne01
691718,crowape01
669062,milleer01
657649,koenija01
596142,sanchga02
673380,nunezde01
623211,brazohu01
543135,eovalna01
670770,friedtj01
680885,schwesp01
663728,raleica01
641598,garvemi01
621512,nidoto01
665489,guerrvl02
650893,cabrege01
593423,montafr02
572955,johnspi01
669022,gorema01
688297,roycrch01
518397,alexasc02
676475,burleal01
596019,lindofr01
665839,valdeen01
656945,scottta01
679845,loftini01
670990,ramiryo01
641927,oberba01
665506,pachecr01
662253,munozan01
621381,strahma01
663947,holtoty01
595909,caveja01
668731,baddoak01
686823,brennwi02
472610,garcilu03
606160,montera01
623912,ramirha02
681676,fernary01
663616,larnatr01
668942,rojasjo01
624428,fraziad01
669477,schmica01
672582,zerpaan01
669221,murphse01
622098,smithdr01
543760,semiema01
669713,wesneha01
521692,perezsa02
676801,mccorch01
543807,springe01
571912,mailelu01
553869,diazel01
666181,bensowi01
670097,shortza01
455117,maldoma01
592332,gausmke01
657041,thomala02
600869,candeje01
680570,rodrigr01
683734,vaughan01
681351,ohopplo01
656794,newcose01
642629,ramirem01
666971,gurrilo01
672640,lopezot01
669394,burgeja01
621383,banksta01
594807,duvalad01
670623,paredis01
553993,suareeu01
673357,roberlu01
660644,brujavi01
656464,ginkeke01
678495,rodrira02
693049,colasos01
668709,bledajj01
621020,swansda01
681082,stottbr01
593160,merriwh01
686539,cronide01
665625,pegueel01
671218,ramoshe02
571656,farmebu01
614179,ruizjo01
547180,harpebr03
642715,adamewi01
592454,kahnlto01
647304,naylojo01
595879,baezja01
596146,keplema01
572138,singljo02
671739,harrimi04
592192,canhama01
683737,buschmi02
641540,dunnida01
664023,happia01
592626,pederjo01
681517,leahyky01
665750,taverle01
665877,fermijo01
608336,gallojo01
677347,parisky01
444482,peralda01
643396,kineris01
554430,wheelza01
456781,solando01
669461,liberma01
518617,diekmja01
663697,indiajo01
682641,matoslu02
672820,sosale01
656716,mckinza01
605204,davisjd01
668227,arozara01
666915,dalbebo01
623433,anderni01
647351,toroab01
605361,martini02
621566,olsonma02
702795,
606192,hernate01
606466,marteke01
592773,stanery01
660688,ruizke01
690986,harriky01
458677,wilsoju10
674441,hurtuja01
679032,rojasjo03
664983,mccarja02
663656,tuckeky01
643289,dubonma01
608331,friedma01
671922,smithca06
641658,hampsga01
663662,camerda01
661527,martise01
663776,sandopa02
669257,smithwi05
672284,kelenja01
624503,gordoni01
657557,dejonpa01
665742,sotoju01
605137,belljo02
608070,ramirjo01
624413,alonspe01
656582,joeco01
656248,bouchse01
642133,tellero01
621493,wardta01
641656,hamilia01
669134,campulu01
547973,chapmar01
621114,burrry01
608324,bregmal01
602104,uriasra01
683083,nunezna01
666182,bichebo01
673490,kimha01
660821,sanchje02
623167,flexech01
686993,sternju01
670059,holdeco01
663893,littlbr02
670970,morejad01
673929,leasujo01
683232,mearsni01
656427,flaheja01
527038,florewi01
682829,delacel01
514888,altuvjo01
665862,chishja01
457705,mccutan01
663546,hjellse01
605141,bettsmo01
686554,dunnol01
605121,anderju01
656305,chapmma01
677649,duranez01
669211,akinke01
641584,fraleja01
607043,nimmobr01
686469,pasquvi01
595777,profaju01
642731,estrath01
623352,haderjo01
681293,arrigsp01
661403,claseem01
663837,vierlma01
683003,jonesja09
656555,hoskirh01
624431,trevijo01
669065,stoweky01
457759,turneju01
621028,newmake01
682998,carroco02
595281,kiermke01
680977,donovbr01
