pen_11_H_10,Home_bullpen_11_BF_10,Home_bullpen_11_HR_10,Home_bullpen_11_R_10,Home_bullpen_11_ER_10,Home_bullpen_11_BB_10,Home_bullpen_11_SO_10,Home_bullpen_11_XB_against_10,Home_bullpen_11_TB_against_10,Home_bullpen_11_ERA_10,Home_bullpen_11_WHIP_10,Home_bullpen_11_IP_real_5,Home_bullpen_11_H_5,Home_bullpen_11_BF_5,Home_bullpen_11_HR_5,Home_bullpen_11_R_5,Home_bullpen_11_ER_5,Home_bullpen_11_BB_5,Home_bullpen_11_SO_5,Home_bullpen_11_XB_against_5,Home_bullpen_11_TB_against_5,Home_bullpen_11_ERA_5,Home_bullpen_11_WHIP_5,Home_bullpen_11_IP_real_3,Home_bullpen_11_H_3,Home_bullpen_11_BF_3,Home_bullpen_11_HR_3,Home_bullpen_11_R_3,Home_bullpen_11_ER_3,Home_bullpen_11_BB_3,Home_bullpen_11_SO_3,Home_bullpen_11_XB_against_3,Home_bullpen_11_TB_against_3,Home_bullpen_11_ERA_3,Home_bullpen_11_WHIP_3,Home_bullpen_12_IP_real_20,Home_bullpen_12_ERA,Home_bullpen_12_H_20,Home_bullpen_12_BF_20,Home_bullpen_12_HR_20,Home_bullpen_12_R_20,Home_bullpen_12_ER_20,Home_bullpen_12_BB_20,Home_bullpen_12_SO_20,Home_bullpen_12_XB_against_20,Home_bullpen_12_TB_against_20,Home_bullpen_12_ERA_20,Home_bullpen_12_WHIP_20,Home_bullpen_12_IP_real_10,Home_bullpen_12_H_10,Home_bullpen_12_BF_10,Home_bullpen_12_HR_10,Home_bullpen_12_R_10,Home_bullpen_12_ER_10,Home_bullpen_12_BB_10,Home_bullpen_12_SO_10,Home_bullpen_12_XB_against_10,Home_bullpen_12_TB_against_10,Home_bullpen_12_ERA_10,Home_bullpen_12_WHIP_10,Home_bullpen_12_IP_real_5,Home_bullpen_12_H_5,Home_bullpen_12_BF_5,Home_bullpen_12_HR_5,Home_bullpen_12_R_5,Home_bullpen_12_ER_5,Home_bullpen_12_BB_5,Home_bullpen_12_SO_5,Home_bullpen_12_XB_against_5,Home_bullpen_12_TB_against_5,Home_bullpen_12_ERA_5,Home_bullpen_12_WHIP_5,Home_bullpen_12_IP_real_3,Home_bullpen_12_H_3,Home_bullpen_12_BF_3,Home_bullpen_12_HR_3,Home_bullpen_12_R_3,Home_bullpen_12_ER_3,Home_bullpen_12_BB_3,Home_bullpen_12_SO_3,Home_bullpen_12_XB_against_3,Home_bullpen_12_TB_against_3,Home_bullpen_12_ERA_3,Home_bullpen_12_WHIP_3,Home_bullpen_13_IP_real_20,Home_bullpen_13_ERA,Home_bullpen_13_H_20,Home_bullpen_13_BF_20,Home_bullpen_13_HR_20,Home_bullpen_13_R_20,Home_bullpen_13_ER_20,Home_bullpen_13_BB_20,Home_bullpen_13_SO_20,Home_bullpen_13_XB_against_20,Home_bullpen_13_TB_against_20,Home_bullpen_13_ERA_20,Home_bullpen_13_WHIP_20,Home_bullpen_13_IP_real_10,Home_bullpen_13_H_10,Home_bullpen_13_BF_10,Home_bullpen_13_HR_10,Home_bullpen_13_R_10,Home_bullpen_13_ER_10,Home_bullpen_13_BB_10,Home_bullpen_13_SO_10,Home_bullpen_13_XB_against_10,Home_bullpen_13_TB_against_10,Home_bullpen_13_ERA_10,Home_bullpen_13_WHIP_10,Home_bullpen_13_IP_real_5,Home_bullpen_13_H_5,Home_bullpen_13_BF_5,Home_bullpen_13_HR_5,Home_bullpen_13_R_5,Home_bullpen_13_ER_5,Home_bullpen_13_BB_5,Home_bullpen_13_SO_5,Home_bullpen_13_XB_against_5,Home_bullpen_13_TB_against_5,Home_bullpen_13_ERA_5,Home_bullpen_13_WHIP_5,Home_bullpen_13_IP_real_3,Home_bullpen_13_H_3,Home_bullpen_13_BF_3,Home_bullpen_13_HR_3,Home_bullpen_13_R_3,Home_bullpen_13_ER_3,Home_bullpen_13_BB_3,Home_bullpen_13_SO_3,Home_bullpen_13_XB_against_3,Home_bullpen_13_TB_against_3,Home_bullpen_13_ERA_3,Home_bullpen_13_WHIP_3
634102,2021-05-18,5,6,11,108,Los Angeles Angels,114,Cleveland Indians,26998,27014,César Hernández,514917,hernace02,Amed Rosario,642708,rosaram01,José Ramírez,608070,ramirjo01,Franmil Reyes,614177,reyesfr01,Eddie Rosario,592696,rosared01,Harold Ramírez,623912,ramirha02,Josh Naylor,647304,naylojo01,Yu Chang,644374,changyu01,Austin Hedges,595978,hedgeau01,Taylor Ward,621493,wardta01,Shohei Ohtani,660271,ohtansh01,Anthony Rendon,543685,rendoan01,Jared Walsh,665120,walshja01,Justin Upton,457708,uptonju01,Phil Gosselin,594838,gosseph01,Jose Iglesias,578428,iglesjo01,Jose Rojas,670351,rojasjo02,Drew Butera,460077,buterdr01,Andrew Heaney,571760,heanean01,Zach Plesac,668676,plesaza01,Dylan Bundy,605164,bundydy01,Griffin Canning,656288,cannigr01,Steve Cishek,518553,cishest01,Raisel Iglesias,628452,iglesra01,Mike Mayers,594577,mayermi01,José Quijada,650671,quijajo01,Jose Quintana,500779,quintjo01,Patrick Sandoval,663776,sandopa02,Hunter Strickland,519326,strichu01,Tony Watson,453265,watsoto01,Jaime Barria,642545,barrija01,Alex Claudio,592222,claudal01,Aaron Slegers,642083,slegeaa01,Shane Bieber,669456,biebesh01,Aaron Civale,650644,civalaa01,Emmanuel Clase,661403,claseem01,Sam Hentges,656529,hentgsa01,Phil Maton,664208,matonph01,Triston McKenzie,663474,mckentr01,J.C. Mejía,650496,mejiaje02,Cal Quantrill,615698,quantca01,Nick Sandlin,680704,sandlni01,Trevor Stephan,663986,stephtr01,Nick Wittgren,621295,wittgni01,Bryan Shaw,543766,shawbr01,James Karinchak,675916,karinja01,Jaime Barria,642545,barrija01,Alex Claudio,592222,claudal01,Aaron Slegers,642083,slegeaa01,Bryan Shaw,543766,shawbr01,James Karinchak,675916,karinja01,7.5,0.25,0.308,0.548,0.855,0.0,0.0,9.0,37.0,15.0,0.311,0.326,0.689,1.015,0.0,0.0,6.0,25.0,9.0,0.304,0.304,0.478,0.783,0.0,0.0,1.0,10.0,5.0,0.286,0.286,0.571,0.857,0.0,0.0,1.0,7.0,4.0,0.179,0.267,0.436,0.703,0.0,1.0,3.0,14.0,10.0,0.212,0.289,0.515,0.805,0.0,1.0,3.0,14.0,8.0,0.125,0.3,0.125,0.425,0.0,0.0,0.0,2.0,4.0,0.222,0.462,0.222,0.684,0.0,0.0,0.0,2.0,3.0,0.219,0.269,0.411,0.68,2.0,0.0,5.0,25.0,17.0,0.243,0.282,0.378,0.66,1.0,0.0,2.0,12.0,11.0,0.167,0.167,0.167,0.333,1.0,0.0,0.0,3.0,4.0,0.2,0.2,0.2,0.4,0.0,0.0,0.0,2.0,3.0,0.238,0.299,0.738,1.036,3.0,1.0,13.0,46.0,26.0,0.238,0.289,0.667,0.956,0.0,0.0,6.0,22.0,18.0,0.25,0.318,0.95,1.268,0.0,0.0,4.0,15.0,10.0,0.25,0.357,0.917,1.274,0.0,0.0,2.0,9.0,6.0,0.282,0.366,0.845,1.211,0.0,0.0,13.0,47.0,12.0,0.243,0.282,0.73,1.012,0.0,0.0,7.0,20.0,8.0,0.333,0.4,1.0,1.4,0.0,0.0,5.0,13.0,3.0,0.5,0.583,1.3,1.883,0.0,0.0,4.0,9.0,3.0,0.274,0.349,0.493,0.843,0.0,0.0,5.0,31.0,15.0,0.289,0.341,0.605,0.947,0.0,0.0,4.0,19.0,6.0,0.278,0.35,0.5,0.85,0.0,0.0,1.0,8.0,4.0,0.273,0.385,0.273,0.657,0.0,0.0,0.0,3.0,2.0,0.233,0.3,0.712,1.012,1.0,0.0,11.0,41.0,26.0,0.167,0.231,0.556,0.786,0.0,0.0,4.0,16.0,14.0,0.158,0.2,0.684,0.884,0.0,0.0,3.0,10.0,7.0,0.167,0.167,0.667,0.833,0.0,0.0,2.0,6.0,5.0,0.37,0.434,0.726,1.16,2.0,0.0,10.0,43.0,19.0,0.368,0.415,0.737,1.151,2.0,0.0,6.0,22.0,9.0,0.316,0.316,0.632,0.947,0.0,0.0,3.0,9.0,5.0,0.5,0.5,1.0,1.5,0.0,0.0,3.0,9.0,2.0,0.192,0.253,0.329,0.582,1.0,0.0,4.0,20.0,14.0,0.143,0.231,0.257,0.488,0.0,0.0,2.0,7.0,7.0,0.118,0.25,0.118,0.368,0.0,0.0,0.0,2.0,2.0,0.2,0.333,0.2,0.533,0.0,0.0,0.0,2.0,1.0,0.167,0.236,0.409,0.645,1.0,0.0,4.0,23.0,24.0,0.074,0.194,0.37,0.564,1.0,0.0,2.0,8.0,13.0,0.067,0.125,0.333,0.458,0.0,0.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.278,0.297,0.667,0.964,0.0,0.0,5.0,19.0,4.0,0.261,0.292,0.696,0.987,0.0,0.0,3.0,13.0,3.0,0.308,0.308,0.923,1.231,0.0,0.0,2.0,10.0,2.0,0.444,0.444,1.333,1.778,0.0,0.0,2.0,10.0,0.0,0.316,0.366,0.526,0.892,0.0,1.0,4.0,16.0,9.0,0.367,0.424,0.633,1.058,0.0,1.0,4.0,15.0,6.0,0.294,0.368,0.529,0.898,0.0,0.0,2.0,7.0,4.0,0.417,0.417,0.75,1.167,0.0,0.0,2.0,7.0,3.0,0.26,0.308,0.534,0.842,1.0,0.0,7.0,32.0,17.0,0.222,0.282,0.333,0.615,0.0,0.0,1.0,11.0,10.0,0.263,0.3,0.474,0.774,0.0,0.0,1.0,8.0,5.0,0.091,0.167,0.091,0.258,0.0,0.0,0.0,1.0,4.0,0.271,0.292,0.386,0.677,0.0,1.0,3.0,24.0,7.0,0.294,0.333,0.412,0.745,0.0,1.0,2.0,12.0,3.0,0.278,0.316,0.389,0.705,0.0,0.0,1.0,6.0,0.0,0.091,0.167,0.091,0.258,0.0,0.0,0.0,1.0,0.0,0.119,0.178,0.167,0.344,0.0,0.0,1.0,6.0,13.0,0.05,0.095,0.05,0.145,0.0,0.0,0.0,1.0,5.0,0.0,0.143,0.0,0.143,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.224,0.286,0.534,0.82,1.0,0.0,8.0,23.0,16.0,0.2,0.243,0.486,0.729,1.0,0.0,4.0,13.0,7.0,0.158,0.2,0.263,0.463,1.0,0.0,1.0,4.0,4.0,0.167,0.167,0.333,0.5,0.0,0.0,1.0,3.0,3.0,0.137,0.185,0.294,0.479,0.0,0.0,2.0,13.0,21.0,0.161,0.188,0.29,0.478,0.0,0.0,1.0,8.0,12.0,0.2,0.2,0.2,0.4,0.0,0.0,0.0,3.0,5.0,0.111,0.111,0.111,0.222,0.0,0.0,0.0,1.0,3.0,0.118,0.111,0.235,0.346,0.0,0.0,1.0,3.0,9.0,0.118,0.111,0.235,0.346,0.0,0.0,1.0,3.0,9.0,0.077,0.071,0.077,0.148,0.0,0.0,0.0,1.0,8.0,0.125,0.111,0.125,0.236,0.0,0.0,0.0,1.0,5.0,48.0,3.93,36.0,189.0,5.0,19.0,19.0,10.0,33.0,12.0,59.0,3.562,0.958,48.0,36.0,189.0,5.0,19.0,19.0,10.0,33.0,12.0,59.0,3.562,0.958,34.333,20.0,131.0,4.0,11.0,11.0,8.0,23.0,8.0,36.0,2.883,0.816,21.667,8.0,80.0,1.0,2.0,2.0,7.0,15.0,2.0,12.0,0.831,0.692,15.0,1.69,4.0,59.0,1.0,3.0,3.0,10.0,16.0,4.0,10.0,1.8,0.933,9.0,3.0,37.0,0.0,2.0,2.0,7.0,9.0,3.0,6.0,2.0,1.111,3.667,2.0,17.0,0.0,2.0,2.0,4.0,4.0,2.0,4.0,4.909,1.636,1.667,1.0,8.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,1.8,17.333,0.49,3.0,62.0,1.0,1.0,1.0,5.0,33.0,2.0,7.0,0.519,0.462,11.0,1.0,39.0,1.0,1.0,1.0,3.0,21.0,1.0,4.0,0.818,0.364,5.667,1.0,22.0,1.0,1.0,1.0,3.0,8.0,1.0,4.0,1.588,0.706,3.333,0.0,13.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.9,36.0,5.31,31.0,146.0,7.0,19.0,19.0,10.0,49.0,9.0,54.0,4.75,1.139,36.0,31.0,146.0,7.0,19.0,19.0,10.0,49.0,9.0,54.0,4.75,1.139,27.0,23.0,107.0,6.0,12.0,12.0,6.0,36.0,8.0,43.0,4.0,1.074,15.333,19.0,67.0,6.0,9.0,9.0,3.0,20.0,7.0,38.0,5.283,1.435,2.0,10.5,6.0,15.0,0.0,7.0,7.0,4.0,0.0,3.0,9.0,31.5,5.0,2.0,6.0,15.0,0.0,7.0,7.0,4.0,0.0,3.0,9.0,31.5,5.0,2.0,6.0,15.0,0.0,7.0,7.0,4.0,0.0,3.0,9.0,31.5,5.0,2.0,6.0,15.0,0.0,7.0,7.0,4.0,0.0,3.0,9.0,31.5,5.0,14.667,4.6,16.0,63.0,1.0,8.0,7.0,2.0,16.0,7.0,25.0,4.295,1.227,8.0,7.0,32.0,1.0,4.0,3.0,0.0,9.0,4.0,13.0,3.375,0.875,3.667,3.0,14.0,1.0,2.0,2.0,0.0,3.0,1.0,6.0,4.909,0.818,2.0,3.0,9.0,1.0,2.0,2.0,0.0,2.0,1.0,6.0,9.0,1.5,14.667,5.74,21.0,70.0,2.0,10.0,10.0,7.0,12.0,4.0,29.0,6.136,1.909,8.333,9.0,41.0,2.0,7.0,7.0,7.0,6.0,3.0,16.0,7.56,1.92,3.667,6.0,22.0,1.0,6.0,6.0,5.0,2.0,2.0,10.0,14.727,3.0,1.667,4.0,12.0,1.0,4.0,4.0,3.0,0.0,1.0,7.0,21.6,4.2,122.0,0.0,119.0,509.0,14.0,53.0,51.0,34.0,108.0,43.0,192.0,3.762,1.254,59.0,52.0,241.0,6.0,24.0,23.0,14.0,65.0,22.0,88.0,3.508,1.119,28.0,30.0,119.0,2.0,14.0,13.0,7.0,33.0,11.0,47.0,4.179,1.321,17.0,15.0,66.0,0.0,6.0,5.0,2.0,23.0,5.0,21.0,2.647,1.0,96.667,4.94,107.0,427.0,21.0,62.0,60.0,32.0,102.0,38.0,187.0,5.586,1.438,50.667,54.0,222.0,11.0,27.0,26.0,18.0,49.0,21.0,97.0,4.618,1.421,25.0,26.0,110.0,6.0,12.0,12.0,11.0,24.0,11.0,49.0,4.32,1.48,15.667,14.0,66.0,5.0,7.0,7.0,8.0,13.0,6.0,30.0,4.021,1.404,20.0,0.81,12.0,76.0,1.0,4.0,3.0,3.0,15.0,3.0,17.0,1.35,0.75,10.0,5.0,38.0,0.0,2.0,1.0,2.0,4.0,2.0,7.0,0.9,0.7,5.0,3.0,20.0,0.0,2.0,1.0,1.0,0.0,1.0,4.0,1.8,0.8,3.0,3.0,14.0,0.0,2.0,1.0,1.0,0.0,1.0,4.0,3.0,1.333,18.333,3.04,16.0,71.0,2.0,7.0,7.0,4.0,23.0,7.0,27.0,3.436,1.091,9.0,9.0,37.0,1.0,3.0,3.0,4.0,9.0,3.0,14.0,3.0,1.444,3.667,4.0,16.0,0.0,1.0,1.0,1.0,6.0,2.0,6.0,2.455,1.364,2.333,1.0,8.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.429,18.333,4.58,17.0,78.0,4.0,9.0,9.0,9.0,16.0,8.0,34.0,4.418,1.418,11.0,4.0,36.0,2.0,2.0,2.0,1.0,13.0,3.0,11.0,1.636,0.455,4.667,2.0,16.0,1.0,1.0,1.0,1.0,7.0,2.0,6.0,1.929,0.643,2.667,1.0,9.0,1.0,1.0,1.0,1.0,5.0,1.0,4.0,3.375,0.75,94.333,5.11,80.0,418.0,18.0,51.0,48.0,59.0,91.0,34.0,152.0,4.58,1.473,51.333,44.0,224.0,14.0,27.0,26.0,29.0,53.0,23.0,95.0,4.558,1.422,21.0,25.0,103.0,8.0,18.0,18.0,15.0,26.0,14.0,55.0,7.714,1.905,10.667,10.0,52.0,3.0,9.0,9.0,10.0,10.0,7.0,23.0,7.594,1.875,47.333,5.56,59.0,227.0,13.0,46.0,46.0,27.0,45.0,23.0,108.0,8.746,1.817,12.667,16.0,59.0,2.0,10.0,10.0,8.0,14.0,3.0,23.0,7.105,1.895,8.0,6.0,33.0,1.0,2.0,2.0,3.0,11.0,1.0,9.0,2.25,1.125,6.0,6.0,27.0,1.0,2.0,2.0,3.0,9.0,1.0,9.0,3.0,1.5,109.333,4.13,108.0,467.0,13.0,47.0,47.0,43.0,81.0,34.0,172.0,3.869,1.381,54.667,53.0,230.0,5.0,22.0,22.0,21.0,43.0,17.0,83.0,3.622,1.354,27.333,29.0,120.0,4.0,13.0,13.0,9.0,23.0,11.0,49.0,4.28,1.39,16.333,19.0,71.0,4.0,10.0,10.0,5.0,15.0,8.0,35.0,5.51,1.469,16.333,3.74,13.0,73.0,4.0,10.0,10.0,12.0,17.0,6.0,27.0,5.51,1.531,7.667,9.0,38.0,3.0,6.0,6.0,6.0,8.0,5.0,20.0,7.043,1.957,4.333,4.0,19.0,2.0,3.0,3.0,3.0,6.0,3.0,11.0,6.231,1.615,2.333,3.0,12.0,1.0,2.0,2.0,2.0,4.0,2.0,7.0,7.714,2.143,19.333,4.06,18.0,86.0,0.0,16.0,15.0,9.0,23.0,8.0,27.0,6.983,1.397,9.333,11.0,48.0,0.0,14.0,13.0,7.0,10.0,6.0,18.0,12.536,1.929,4.667,6.0,24.0,0.0,8.0,7.0,3.0,3.0,4.0,10.0,13.5,1.929,3.0,5.0,14.0,0.0,4.0,4.0,0.0,3.0,4.0,9.0,12.0,1.667,20.333,4.97,19.0,88.0,2.0,13.0,12.0,6.0,15.0,8.0,31.0,5.311,1.23,10.333,7.0,40.0,1.0,4.0,4.0,1.0,4.0,2.0,11.0,3.484,0.774,5.667,2.0,20.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.353,3.333,2.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.6,15.0,1.69,4.0,59.0,1.0,3.0,3.0,10.0,16.0,4.0,10.0,1.8,0.933,9.0,3.0,37.0,0.0,2.0,2.0,7.0,9.0,3.0,6.0,2.0,1.111,3.667,2.0,17.0,0.0,2.0,2.0,4.0,4.0,2.0,4.0,4.909,1.636,1.667,1.0,8.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,1.8,17.333,0.49,3.0,62.0,1.0,1.0,1.0,5.0,33.0,2.0,7.0,0.519,0.462,11.0,1.0,39.0,1.0,1.0,1.0,3.0,21.0,1.0,4.0,0.818,0.364,5.667,1.0,22.0,1.0,1.0,1.0,3.0,8.0,1.0,4.0,1.588,0.706,3.333,0.0,13.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.9,95.333,4.89,102.0,404.0,17.0,56.0,53.0,20.0,57.0,38.0,176.0,5.003,1.28,45.667,50.0,196.0,9.0,25.0,24.0,9.0,23.0,18.0,86.0,4.73,1.292,21.667,29.0,97.0,7.0,18.0,17.0,4.0,11.0,12.0,55.0,7.062,1.523,12.0,15.0,54.0,4.0,11.0,10.0,3.0,6.0,7.0,30.0,7.5,1.5,109.0,4.84,107.0,472.0,18.0,61.0,58.0,39.0,79.0,40.0,185.0,4.789,1.339,57.333,59.0,248.0,11.0,30.0,28.0,19.0,38.0,21.0,102.0,4.395,1.36,28.333,29.0,122.0,6.0,20.0,18.0,8.0,20.0,13.0,54.0,5.718,1.306,17.333,17.0,74.0,3.0,10.0,9.0,5.0,13.0,6.0,29.0,4.673,1.269,17.667,4.21,15.0,77.0,5.0,12.0,11.0,8.0,15.0,7.0,33.0,5.604,1.302,10.0,4.0,37.0,2.0,2.0,2.0,2.0,8.0,3.0,11.0,1.8,0.6,5.0,2.0,17.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.4,3.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,20.333,2.02,10.0,76.0,2.0,6.0,5.0,4.0,20.0,4.0,19.0,2.213,0.689,10.333,4.0,38.0,1.0,3.0,2.0,2.0,13.0,2.0,9.0,1.742,0.581,6.0,2.0,21.0,0.0,1.0,0.0,1.0,7.0,1.0,4.0,0.0,0.5,4.0,1.0,13.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.25,63.667,6.15,70.0,280.0,14.0,42.0,38.0,22.0,57.0,23.0,122.0,5.372,1.445,37.667,47.0,174.0,8.0,31.0,27.0,15.0,29.0,14.0,78.0,6.451,1.646,21.333,26.0,97.0,1.0,13.0,12.0,9.0,16.0,6.0,35.0,5.062,1.641,14.0,18.0,64.0,0.0,11.0,10.0,4.0,5.0,5.0,24.0,6.429,1.571,20.0,6.0,12.0,82.0,4.0,12.0,12.0,9.0,24.0,7.0,27.0,5.4,1.05,10.0,6.0,43.0,0.0,7.0,7.0,5.0,9.0,2.0,8.0,6.3,1.1,4.667,4.0,22.0,0.0,5.0,5.0,2.0,5.0,1.0,5.0,9.643,1.286,2.667,3.0,15.0,0.0,5.0,5.0,2.0,4.0,1.0,4.0,16.875,1.875,106.667,4.13,104.0,460.0,16.0,53.0,50.0,33.0,86.0,37.0,175.0,4.219,1.284,55.333,43.0,226.0,7.0,18.0,17.0,15.0,43.0,16.0,73.0,2.765,1.048,30.333,17.0,119.0,2.0,4.0,3.0,10.0,27.0,5.0,26.0,0.89,0.89,18.0,11.0,73.0,1.0,2.0,2.0,7.0,13.0,2.0,15.0,1.0,1.0,99.0,5.08,111.0,450.0,10.0,71.0,57.0,48.0,99.0,33.0,164.0,5.182,1.606,56.0,58.0,240.0,7.0,30.0,29.0,19.0,56.0,16.0,88.0,4.661,1.375,26.333,28.0,118.0,5.0,19.0,19.0,13.0,27.0,10.0,48.0,6.494,1.557,16.667,20.0,74.0,1.0,9.0,9.0,6.0,16.0,5.0,27.0,4.86,1.56,19.667,3.48,17.0,87.0,3.0,13.0,11.0,9.0,17.0,9.0,33.0,5.034,1.322,12.333,2.0,44.0,0.0,0.0,0.0,5.0,13.0,0.0,2.0,0.0,0.568,5.667,2.0,23.0,0.0,0.0,0.0,4.0,6.0,0.0,2.0,0.0,1.059,3.667,1.0,15.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,0.0,1.091,18.0,3.92,12.0,68.0,0.0,7.0,7.0,4.0,14.0,3.0,15.0,3.5,0.889,9.0,5.0,34.0,0.0,3.0,3.0,2.0,8.0,1.0,6.0,3.0,0.778,5.0,1.0,17.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.4,3.0,1.0,11.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.667,2.0,10.5,6.0,15.0,0.0,7.0,7.0,4.0,0.0,3.0,9.0,31.5,5.0,2.0,6.0,15.0,0.0,7.0,7.0,4.0,0.0,3.0,9.0,31.5,5.0,2.0,6.0,15.0,0.0,7.0,7.0,4.0,0.0,3.0,9.0,31.5,5.0,2.0,6.0,15.0,0.0,7.0,7.0,4.0,0.0,3.0,9.0,31.5,5.0,14.667,4.6,16.0,63.0,1.0,8.0,7.0,2.0,16.0,7.0,25.0,4.295,1.227,8.0,7.0,32.0,1.0,4.0,3.0,0.0,9.0,4.0,13.0,3.375,0.875,3.667,3.0,14.0,1.0,2.0,2.0,0.0,3.0,1.0,6.0,4.909,0.818,2.0,3.0,9.0,1.0,2.0,2.0,0.0,2.0,1.0,6.0,9.0,1.5,14.667,5.74,21.0,70.0,2.0,10.0,10.0,7.0,12.0,4.0,29.0,6.136,1.909,8.333,9.0,41.0,2.0,7.0,7.0,7.0,6.0,3.0,16.0,7.56,1.92,3.667,6.0,22.0,1.0,6.0,6.0,5.0,2.0,2.0,10.0,14.727,3.0,1.667,4.0,12.0,1.0,4.0,4.0,3.0,0.0,1.0,7.0,21.6,4.2
