llpen_10_R_10,Away_bullpen_10_ER_10,Away_bullpen_10_BB_10,Away_bullpen_10_SO_10,Away_bullpen_10_XB_against_10,Away_bullpen_10_TB_against_10,Away_bullpen_10_ERA_10,Away_bullpen_10_WHIP_10,Away_bullpen_10_IP_real_5,Away_bullpen_10_H_5,Away_bullpen_10_BF_5,Away_bullpen_10_HR_5,Away_bullpen_10_R_5,Away_bullpen_10_ER_5,Away_bullpen_10_BB_5,Away_bullpen_10_SO_5,Away_bullpen_10_XB_against_5,Away_bullpen_10_TB_against_5,Away_bullpen_10_ERA_5,Away_bullpen_10_WHIP_5,Away_bullpen_10_IP_real_3,Away_bullpen_10_H_3,Away_bullpen_10_BF_3,Away_bullpen_10_HR_3,Away_bullpen_10_R_3,Away_bullpen_10_ER_3,Away_bullpen_10_BB_3,Away_bullpen_10_SO_3,Away_bullpen_10_XB_against_3,Away_bullpen_10_TB_against_3,Away_bullpen_10_ERA_3,Away_bullpen_10_WHIP_3,Away_bullpen_11_IP_real_20,Away_bullpen_11_ERA,Away_bullpen_11_H_20,Away_bullpen_11_BF_20,Away_bullpen_11_HR_20,Away_bullpen_11_R_20,Away_bullpen_11_ER_20,Away_bullpen_11_BB_20,Away_bullpen_11_SO_20,Away_bullpen_11_XB_against_20,Away_bullpen_11_TB_against_20,Away_bullpen_11_ERA_20,Away_bullpen_11_WHIP_20,Away_bullpen_11_IP_real_10,Away_bullpen_11_H_10,Away_bullpen_11_BF_10,Away_bullpen_11_HR_10,Away_bullpen_11_R_10,Away_bullpen_11_ER_10,Away_bullpen_11_BB_10,Away_bullpen_11_SO_10,Away_bullpen_11_XB_against_10,Away_bullpen_11_TB_against_10,Away_bullpen_11_ERA_10,Away_bullpen_11_WHIP_10,Away_bullpen_11_IP_real_5,Away_bullpen_11_H_5,Away_bullpen_11_BF_5,Away_bullpen_11_HR_5,Away_bullpen_11_R_5,Away_bullpen_11_ER_5,Away_bullpen_11_BB_5,Away_bullpen_11_SO_5,Away_bullpen_11_XB_against_5,Away_bullpen_11_TB_against_5,Away_bullpen_11_ERA_5,Away_bullpen_11_WHIP_5,Away_bullpen_11_IP_real_3,Away_bullpen_11_H_3,Away_bullpen_11_BF_3,Away_bullpen_11_HR_3,Away_bullpen_11_R_3,Away_bullpen_11_ER_3,Away_bullpen_11_BB_3,Away_bullpen_11_SO_3,Away_bullpen_11_XB_against_3,Away_bullpen_11_TB_against_3,Away_bullpen_11_ERA_3,Away_bullpen_11_WHIP_3,Away_bullpen_12_IP_real_20,Away_bullpen_12_ERA,Away_bullpen_12_H_20,Away_bullpen_12_BF_20,Away_bullpen_12_HR_20,Away_bullpen_12_R_20,Away_bullpen_12_ER_20,Away_bullpen_12_BB_20,Away_bullpen_12_SO_20,Away_bullpen_12_XB_against_20,Away_bullpen_12_TB_against_20,Away_bullpen_12_ERA_20,Away_bullpen_12_WHIP_20,Away_bullpen_12_IP_real_10,Away_bullpen_12_H_10,Away_bullpen_12_BF_10,Away_bullpen_12_HR_10,Away_bullpen_12_R_10,Away_bullpen_12_ER_10,Away_bullpen_12_BB_10,Away_bullpen_12_SO_10,Away_bullpen_12_XB_against_10,Away_bullpen_12_TB_against_10,Away_bullpen_12_ERA_10,Away_bullpen_12_WHIP_10,Away_bullpen_12_IP_real_5,Away_bullpen_12_H_5,Away_bullpen_12_BF_5,Away_bullpen_12_HR_5,Away_bullpen_12_R_5,Away_bullpen_12_ER_5,Away_bullpen_12_BB_5,Away_bullpen_12_SO_5,Away_bullpen_12_XB_against_5,Away_bullpen_12_TB_against_5,Away_bullpen_12_ERA_5,Away_bullpen_12_WHIP_5,Away_bullpen_12_IP_real_3,Away_bullpen_12_H_3,Away_bullpen_12_BF_3,Away_bullpen_12_HR_3,Away_bullpen_12_R_3,Away_bullpen_12_ER_3,Away_bullpen_12_BB_3,Away_bullpen_12_SO_3,Away_bullpen_12_XB_against_3,Away_bullpen_12_TB_against_3,Away_bullpen_12_ERA_3,Away_bullpen_12_WHIP_3,Away_bullpen_13_IP_real_20,Away_bullpen_13_ERA,Away_bullpen_13_H_20,Away_bullpen_13_BF_20,Away_bullpen_13_HR_20,Away_bullpen_13_R_20,Away_bullpen_13_ER_20,Away_bullpen_13_BB_20,Away_bullpen_13_SO_20,Away_bullpen_13_XB_against_20,Away_bullpen_13_TB_against_20,Away_bullpen_13_ERA_20,Away_bullpen_13_WHIP_20,Away_bullpen_13_IP_real_10,Away_bullpen_13_H_10,Away_bullpen_13_BF_10,Away_bullpen_13_HR_10,Away_bullpen_13_R_10,Away_bullpen_13_ER_10,Away_bullpen_13_BB_10,Away_bullpen_13_SO_10,Away_bullpen_13_XB_against_10,Away_bullpen_13_TB_against_10,Away_bullpen_13_ERA_10,Away_bullpen_13_WHIP_10,Away_bullpen_13_IP_real_5,Away_bullpen_13_H_5,Away_bullpen_13_BF_5,Away_bullpen_13_HR_5,Away_bullpen_13_R_5,Away_bullpen_13_ER_5,Away_bullpen_13_BB_5,Away_bullpen_13_SO_5,Away_bullpen_13_XB_against_5,Away_bullpen_13_TB_against_5,Away_bullpen_13_ERA_5,Away_bullpen_13_WHIP_5,Away_bullpen_13_IP_real_3,Away_bullpen_13_H_3,Away_bullpen_13_BF_3,Away_bullpen_13_HR_3,Away_bullpen_13_R_3,Away_bullpen_13_ER_3,Away_bullpen_13_BB_3,Away_bullpen_13_SO_3,Away_bullpen_13_XB_against_3,Away_bullpen_13_TB_against_3,Away_bullpen_13_ERA_3,Away_bullpen_13_WHIP_3,Home_bullpen_1_IP_real_20,Home_bullpen_1_ERA,Home_bullpen_1_H_20,Home_bullpen_1_BF_20,Home_bullpen_1_HR_20,Home_bullpen_1_R_20,Home_bullpen_1_ER_20,Home_bullpen_1_BB_20,Home_bullpen_1_SO_20,Home_bullpen_1_XB_against_20,Home_bullpen_1_TB_against_20,Home_bullpen_1_ERA_20,Home_bullpen_1_WHIP_20,Home_bullpen_1_IP_real_10,Home_bullpen_1_H_10,Home_bullpen_1_BF_10,Home_bullpen_1_HR_10,Home_bullpen_1_R_10,Home_bullpen_1_ER_10,Home_bullpen_1_BB_10,Home_bullpen_1_SO_10,Home_bullpen_1_XB_against_10,Home_bullpen_1_TB_against_10,Home_bullpen_1_ERA_10,Home_bullpen_1_WHIP_10,Home_bullpen_1_IP_real_5,Home_bullpen_1_H_5,Home_bullpen_1_BF_5,Home_bullpen_1_HR_5,Home_bullpen_1_R_5,Home_bullpen_1_ER_5,Home_bullpen_1_BB_5,Home_bullpen_1_SO_5,Home_bullpen_1_XB_against_5,Home_bullpen_1_TB_against_5,Home_bullpen_1_ERA_5,Home_bullpen_1_WHIP_5,Home_bullpen_1_IP_real_3,Home_bullpen_1_H_3,Home_bullpen_1_BF_3,Home_bullpen_1_HR_3,Home_bullpen_1_R_3,Home_bullpen_1_ER_3,Home_bullpen_1_BB_3,Home_bullpen_1_SO_3,Home_bullpen_1_XB_against_3,Home_bullpen_1_TB_against_3,Home_bullpen_1_ERA_3,Home_bullpen_1_WHIP_3,Home_bullpen_2_IP_real_20,Home_bullpen_2_ERA,Home_bullpen_2_H_20,Home_bullpen_2_BF_20,Home_bullpen_2_HR_20,Home_bullpen_2_R_20,Home_bullpen_2_ER_20,Home_bullpen_2_BB_20,Home_bullpen_2_SO_20,Home_bullpen_2_XB_against_20,Home_bullpen_2_TB_against_20,Home_bullpen_2_ERA_20,Home_bullpen_2_WHIP_20,Home_bullpen_2_IP_real_10,Home_bullpen_2_H_10,Home_bullpen_2_BF_10,Home_bullpen_2_HR_10,Home_bullpen_2_R_10,Home_bullpen_2_ER_10,Home_bullpen_2_BB_10,Home_bullpen_2_SO_10,Home_bullpen_2_XB_against_10,Home_bullpen_2_TB_against_10,Home_bullpen_2_ERA_10,Home_bullpen_2_WHIP_10,Home_bullpen_2_IP_real_5,Home_bullpen_2_H_5,Home_bullpen_2_BF_5,Home_bullpen_2_HR_5,Home_bullpen_2_R_5,Home_bullpen_2_ER_5,Home_bullpen_2_BB_5,Home_bullpen_2_SO_5,Home_bullpen_2_XB_against_5,Home_bullpen_2_TB_against_5,Home_bullpen_2_ERA_5,Home_bullpen_2_WHIP_5,Home_bullpen_2_IP_real_3,Home_bullpen_2_H_3,Home_bullpen_2_BF_3,Home_bullpen_2_HR_3,Home_bullpen_2_R_3,Home_bullpen_2_ER_3,Home_bullpen_2_BB_3,Home_bullpen_2_SO_3,Home_bullpen_2_XB_against_3,Home_bullpen_2_TB_against_3,Home_bullpen_2_ERA_3,Home_bullpen_2_WHIP_3,Home_bullpen_3_IP_real_20,Home_bullpen_3_ERA,Home_bullpen_3_H_20,Home_bullpen_3_BF_20,Home_bullpen_3_HR_20,Home_bullpen_3_R_20,Home_bullpen_3_ER_20,Home_bullpen_3_BB_20,Home_bullpen_3_SO_20,Home_bullpen_3_XB_against_20,Home_bullpen_3_TB_against_20,Home_bullpen_3_ERA_20,Home_bullpen_3_WHIP_20,Home_bullpen_3_IP_real_10,Home_bullpen_3_H_10,Home_bullpen_3_BF_10,Home_bullpen_3_HR_10,Home_bullpen_3_R_10,Home_bullpen_3_ER_10,Home_bullpen_3_BB_10,Home_bullpen_3_SO_10,Home_bullpen_3_XB_against_10,Home_bullpen_3_TB_against_10,Home_bullpen_3_ERA_10,Home_bullpen_3_WHIP_10,Home_bullpen_3_IP_real_5,Home_bullpen_3_H_5,Home_bullpen_3_BF_5,Home_bullpen_3_HR_5,Home_bullpen_3_R_5,Home_bullpen_3_ER_5,Home_bullpen_3_BB_5,Home_bullpen_3_SO_5,Home_bullpen_3_XB_against_5,Home_bullpen_3_TB_against_5,Home_bullpen_3_ERA_5,Home_bullpen_3_WHIP_5,Home_bullpen_3_IP_real_3,Home_bullpen_3_H_3,Home_bullpen_3_BF_3,Home_bullpen_3_HR_3,Home_bullpen_3_R_3,Home_bullpen_3_ER_3,Home_bullpen_3_BB_3,Home_bullpen_3_SO_3,Home_bullpen_3_XB_against_3,Home_bullpen_3_TB_against_3,Home_bullpen_3_ERA_3,Home_bullpen_3_WHIP_3,Home_bullpen_4_IP_real_20,Home_bullpen_4_ERA,Home_bullpen_4_H_20,Home_bullpen_4_BF_20,Home_bullpen_4_HR_20,Home_bullpen_4_R_20,Home_bullpen_4_ER_20,Home_bullpen_4_BB_20,Home_bullpen_4_SO_20,Home_bullpen_4_XB_against_20,Home_bullpen_4_TB_against_20,Home_bullpen_4_ERA_20,Home_bullpen_4_WHIP_20,Home_bullpen_4_IP_real_10,Home_bullpen_4_H_10,Home_bullpen_4_BF_10,Home_bullpen_4_HR_10,Home_bullpen_4_R_10,Home_bullpen_4_ER_10,Home_bullpen_4_BB_10,Home_bullpen_4_SO_10,Home_bullpen_4_XB_against_10,Home_bullpen_4_TB_against_10,Home_bullpen_4_ERA_10,Home_bullpen_4_WHIP_10,Home_bullpen_4_IP_real_5,Home_bullpen_4_H_5,Home_bullpen_4_BF_5,Home_bullpen_4_HR_5,Home_bullpen_4_R_5,Home_bullpen_4_ER_5,Home_bullpen_4_BB_5,Home_bullpen_4_SO_5,Home_bullpen_4_XB_against_5,Home_bullpen_4_TB_against_5,Home_bullpen_4_ERA_5,Home_bullpen_4_WHIP_5,Home_bullpen_4_IP_real_3,Home_bullpen_4_H_3,Home_bullpen_4_BF_3,Home_bullpen_4_HR_3,Home_bullpen_4_R_3,Home_bullpen_4_ER_3,Home_bullpen_4_BB_3,Home_bullpen_4_SO_3,Home_bullpen_4_XB_against_3,Home_bullpen_4_TB_against_3,Home_bullpen_4_ERA_3,Home_bullpen_4_WHIP_3,Home_bullpen_5_IP_real_20,Home_bullpen_5_ERA,Home_bullpen_5_H_20,Home_bullpen_5_BF_20,Home_bullpen_5_HR_20,Home_bullpen_5_R_20,Home_bullpen_5_ER_20,Home_bullpen_5_BB_20,Home_bullpen_5_SO_20,Home_bullpen_5_XB_against_20,Home_bullpen_5_TB_against_20,Home_bullpen_5_ERA_20,Home_bullpen_5_WHIP_20,Home_bullpen_5_IP_real_10,Home_bullpen_5_H_10,Home_bullpen_5_BF_10,Home_bullpen_5_HR_10,Home_bullpen_5_R_10,Home_bullpen_5_ER_10,Home_bullpen_5_BB_10,Home_bullpen_5_SO_10,Home_bullpen_5_XB_against_10,Home_bullpen_5_TB_against_10,Home_bullpen_5_ERA_10,Home_bullpen_5_WHIP_10,Home_bullpen_5_IP_real_5,Home_bullpen_5_H_5,Home_bullpen_5_BF_5,Home_bullpen_5_HR_5,Home_bullpen_5_R_5,Home_bullpen_5_ER_5,Home_bullpen_5_BB_5,Home_bullpen_5_SO_5,Home_bullpen_5_XB_against_5,Home_bullpen_5_TB_against_5,Home_bullpen_5_ERA_5,Home_bullpen_5_WHIP_5,Home_bullpen_5_IP_real_3,Home_bullpen_5_H_3,Home_bullpen_5_BF_3,Home_bullpen_5_HR_3,Home_bullpen_5_R_3,Home_bullpen_5_ER_3,Home_bullpen_5_BB_3,Home_bullpen_5_SO_3,Home_bullpen_5_XB_against_3,Home_bullpen_5_TB_against_3,Home_bullpen_5_ERA_3,Home_bullpen_5_WHIP_3,Home_bullpen_6_IP_real_20,Home_bullpen_6_ERA,Home_bullpen_6_H_20,Home_bullpen_6_BF_20,Home_bullpen_6_HR_20,Home_bullpen_6_R_20,Home_bullpen_6_ER_20,Home_bullpen_6_BB_20,Home_bullpen_6_SO_20,Home_bullpen_6_XB_against_20,Home_bullpen_6_TB_against_20,Home_bullpen_6_ERA_20,Home_bullpen_6_WHIP_20,Home_bullpen_6_IP_real_10,Home_bullpen_6_H_10,Home_bullpen_6_BF_10,Home_bullpen_6_HR_10,Home_bullpen_6_R_10,Home_bullpen_6_ER_10,Home_bullpen_6_BB_10,Home_bullpen_6_SO_10,Home_bullpen_6_XB_against_10,Home_bullpen_6_TB_against_10,Home_bullpen_6_ERA_10,Home_bullpen_6_WHIP_10,Home_bullpen_6_IP_real_5,Home_bullpen_6_H_5,Home_bullpen_6_BF_5,Home_bullpen_6_HR_5,Home_bullpen_6_R_5,Home_bullpen_6_ER_5,Home_bullpen_6_BB_5,Home_bullpen_6_SO_5,Home_bullpen_6_XB_against_5,Home_bullpen_6_TB_against_5,Home_bullpen_6_ERA_5,Home_bullpen_6_WHIP_5,Home_bullpen_6_IP_real_3,Home_bullpen_6_H_3,Home_bullpen_6_BF_3,Home_bullpen_6_HR_3,Home_bullpen_6_R_3,Home_bullpen_6_ER_3,Home_bullpen_6_BB_3,Home_bullpen_6_SO_3,Home_bullpen_6_XB_against_3,Home_bullpen_6_TB_against_3,Home_bullpen_6_ERA_3,Home_bullpen_6_WHIP_3,Home_bullpen_7_IP_real_20,Home_bullpen_7_ERA,Home_bullpen_7_H_20,Home_bullpen_7_BF_20,Home_bullpen_7_HR_20,Home_bullpen_7_R_20,Home_bullpen_7_ER_20,Home_bullpen_7_BB_20,Home_bullpen_7_SO_20,Home_bullpen_7_XB_against_20,Home_bullpen_7_TB_against_20,Home_bullpen_7_ERA_20,Home_bullpen_7_WHIP_20,Home_bullpen_7_IP_real_10,Home_bullpen_7_H_10,Home_bullpen_7_BF_10,Home_bullpen_7_HR_10,Home_bullpen_7_R_10,Home_bullpen_7_ER_10,Home_bullpen_7_BB_10,Home_bullpen_7_SO_10,Home_bullpen_7_XB_against_10,Home_bullpen_7_TB_against_10,Home_bullpen_7_ERA_10,Home_bullpen_7_WHIP_10,Home_bullpen_7_IP_real_5,Home_bullpen_7_H_5,Home_bullpen_7_BF_5,Home_bullpen_7_HR_5,Home_bullpen_7_R_5,Home_bullpen_7_ER_5,Home_bullpen_7_BB_5,Home_bullpen_7_SO_5,Home_bullpen_7_XB_against_5,Home_bullpen_7_TB_against_5,Home_bullpen_7_ERA_5,Home_bullpen_7_WHIP_5,Home_bullpen_7_IP_real_3,Home_bullpen_7_H_3,Home_bullpen_7_BF_3,Home_bullpen_7_HR_3,Home_bullpen_7_R_3,Home_bullpen_7_ER_3,Home_bullpen_7_BB_3,Home_bullpen_7_SO_3,Home_bullpen_7_XB_against_3,Home_bullpen_7_TB_against_3,Home_bullpen_7_ERA_3,Home_bullpen_7_WHIP_3,Home_bullpen_8_IP_real_20,Home_bullpen_8_ERA,Home_bullpen_8_H_20,Home_bullpen_8_BF_20,Home_bullpen_8_HR_20,Home_bullpen_8_R_20,Home_bullpen_8_ER_20,Home_bullpen_8_BB_20,Home_bullpen_8_SO_20,Home_bullpen_8_XB_against_20,Home_bullpen_8_TB_against_20,Home_bullpen_8_ERA_20,Home_bullpen_8_WHIP_20,Home_bullpen_8_IP_real_10,Home_bullpen_8_H_10,Home_bullpen_8_BF_10,Home_bullpen_8_HR_10,Home_bullpen_8_R_10,Home_bullpen_8_ER_10,Home_bullpen_8_BB_10,Home_bullpen_8_SO_10,Home_bullpen_8_XB_against_10,Home_bullpen_8_TB_against_10,Home_bullpen_8_ERA_10,Home_bullpen_8_WHIP_10,Home_bullpen_8_IP_real_5,Home_bullpen_8_H_5,Home_bullpen_8_BF_5,Home_bullpen_8_HR_5,Home_bullpen_8_R_5,Home_bullpen_8_ER_5,Home_bullpen_8_BB_5,Home_bullpen_8_SO_5,Home_bullpen_8_XB_against_5,Home_bullpen_8_TB_against_5,Home_bullpen_8_ERA_5,Home_bullpen_8_WHIP_5,Home_bullpen_8_IP_real_3,Home_bullpen_8_H_3,Home_bullpen_8_BF_3,Home_bullpen_8_HR_3,Home_bullpen_8_R_3,Home_bullpen_8_ER_3,Home_bullpen_8_BB_3,Home_bullpen_8_SO_3,Home_bullpen_8_XB_against_3,Home_bullpen_8_TB_against_3,Home_bullpen_8_ERA_3,Home_bullpen_8_WHIP_3,Home_bullpen_9_IP_real_20,Home_bullpen_9_ERA,Home_bullpen_9_H_20,Home_bullpen_9_BF_20,Home_bullpen_9_HR_20,Home_bullpen_9_R_20,Home_bullpen_9_ER_20,Home_bullpen_9_BB_20,Home_bullpen_9_SO_20,Home_bullpen_9_XB_against_20,Home_bullpen_9_TB_against_20,Home_bullpen_9_ERA_20,Home_bullpen_9_WHIP_20,Home_bullpen_9_IP_real_10,Home_bullpen_9_H_10,Home_bullpen_9_BF_10,Home_bullpen_9_HR_10,Home_bullpen_9_R_10,Home_bullpen_9_ER_10,Home_bullpen_9_BB_10,Home_bullpen_9_SO_10,Home_bullpen_9_XB_against_10,Home_bullpen_9_TB_against_10,Home_bullpen_9_ERA_10,Home_bullpen_9_WHIP_10,Home_bullpen_9_IP_real_5,Home_bullpen_9_H_5,Home_bullpen_9_BF_5,Home_bullpen_9_HR_5,Home_bullpen_9_R_5,Home_bullpen_9_ER_5,Home_bullpen_9_BB_5,Home_bullpen_9_SO_5,Home_bullpen_9_XB_against_5,Home_bullpen_9_TB_against_5,Home_bullpen_9_ERA_5,Home_bullpen_9_WHIP_5,Home_bullpen_9_IP_real_3,Home_bullpen_9_H_3,Home_bullpen_9_BF_3,Home_bullpen_9_HR_3,Home_bullpen_9_R_3,Home_bullpen_9_ER_3,Home_bullpen_9_BB_3,Home_bullpen_9_SO_3,Home_bullpen_9_XB_against_3,Home_bullpen_9_TB_against_3,Home_bullpen_9_ERA_3,Home_bullpen_9_WHIP_3,Home_bullpen_10_IP_real_20,Home_bullpen_10_ERA,Home_bullpen_10_H_20,Home_bullpen_10_BF_20,Home_bullpen_10_HR_20,Home_bullpen_10_R_20,Home_bullpen_10_ER_20,Home_bullpen_10_BB_20,Home_bullpen_10_SO_20,Home_bullpen_10_XB_against_20,Home_bullpen_10_TB_against_20,Home_bullpen_10_ERA_20,Home_bullpen_10_WHIP_20,Home_bullpen_10_IP_real_10,Home_bullpen_10_H_10,Home_bullpen_10_BF_10,Home_bullpen_10_HR_10,Home_bullpen_10_R_10,Home_bullpen_10_ER_10,Home_bullpen_10_BB_10,Home_bullpen_10_SO_10,Home_bullpen_10_XB_against_10,Home_bullpen_10_TB_against_10,Home_bullpen_10_ERA_10,Home_bullpen_10_WHIP_10,Home_bullpen_10_IP_real_5,Home_bullpen_10_H_5,Home_bullpen_10_BF_5,Home_bullpen_10_HR_5,Home_bullpen_10_R_5,Home_bullpen_10_ER_5,Home_bullpen_10_BB_5,Home_bullpen_10_SO_5,Home_bullpen_10_XB_against_5,Home_bullpen_10_TB_against_5,Home_bullpen_10_ERA_5,Home_bullpen_10_WHIP_5,Home_bullpen_10_IP_real_3,Home_bullpen_10_H_3,Home_bullpen_10_BF_3,Home_bullpen_10_HR_3,Home_bullpen_10_R_3,Home_bullpen_10_ER_3,Home_bullpen_10_BB_3,Home_bullpen_10_SO_3,Home_bullpen_10_XB_against_3,Home_bullpen_10_TB_against_3,Home_bullpen_10_ERA_3,Home_bullpen_10_WHIP_3,Home_bullpen_11_IP_real_20,Home_bullpen_11_ERA,Home_bullpen_11_H_20,Home_bullpen_11_BF_20,Home_bullpen_11_HR_20,Home_bullpen_11_R_20,Home_bullpen_11_ER_20,Home_bullpen_11_BB_20,Home_bullpen_11_SO_20,Home_bullpen_11_XB_against_20,Home_bullpen_11_TB_against_20,Home_bullpen_11_ERA_20,Home_bullpen_11_WHIP_20,Home_bullpen_11_IP_real_10,Home_bullpen_11_H_10,Home_bullpen_11_BF_10,Home_bullpen_11_