HR_10,Home_bullpen_11_R_10,Home_bullpen_11_ER_10,Home_bullpen_11_BB_10,Home_bullpen_11_SO_10,Home_bullpen_11_XB_against_10,Home_bullpen_11_TB_against_10,Home_bullpen_11_ERA_10,Home_bullpen_11_WHIP_10,Home_bullpen_11_IP_real_5,Home_bullpen_11_H_5,Home_bullpen_11_BF_5,Home_bullpen_11_HR_5,Home_bullpen_11_R_5,Home_bullpen_11_ER_5,Home_bullpen_11_BB_5,Home_bullpen_11_SO_5,Home_bullpen_11_XB_against_5,Home_bullpen_11_TB_against_5,Home_bullpen_11_ERA_5,Home_bullpen_11_WHIP_5,Home_bullpen_11_IP_real_3,Home_bullpen_11_H_3,Home_bullpen_11_BF_3,Home_bullpen_11_HR_3,Home_bullpen_11_R_3,Home_bullpen_11_ER_3,Home_bullpen_11_BB_3,Home_bullpen_11_SO_3,Home_bullpen_11_XB_against_3,Home_bullpen_11_TB_against_3,Home_bullpen_11_ERA_3,Home_bullpen_11_WHIP_3,Home_bullpen_12_IP_real_20,Home_bullpen_12_ERA,Home_bullpen_12_H_20,Home_bullpen_12_BF_20,Home_bullpen_12_HR_20,Home_bullpen_12_R_20,Home_bullpen_12_ER_20,Home_bullpen_12_BB_20,Home_bullpen_12_SO_20,Home_bullpen_12_XB_against_20,Home_bullpen_12_TB_against_20,Home_bullpen_12_ERA_20,Home_bullpen_12_WHIP_20,Home_bullpen_12_IP_real_10,Home_bullpen_12_H_10,Home_bullpen_12_BF_10,Home_bullpen_12_HR_10,Home_bullpen_12_R_10,Home_bullpen_12_ER_10,Home_bullpen_12_BB_10,Home_bullpen_12_SO_10,Home_bullpen_12_XB_against_10,Home_bullpen_12_TB_against_10,Home_bullpen_12_ERA_10,Home_bullpen_12_WHIP_10,Home_bullpen_12_IP_real_5,Home_bullpen_12_H_5,Home_bullpen_12_BF_5,Home_bullpen_12_HR_5,Home_bullpen_12_R_5,Home_bullpen_12_ER_5,Home_bullpen_12_BB_5,Home_bullpen_12_SO_5,Home_bullpen_12_XB_against_5,Home_bullpen_12_TB_against_5,Home_bullpen_12_ERA_5,Home_bullpen_12_WHIP_5,Home_bullpen_12_IP_real_3,Home_bullpen_12_H_3,Home_bullpen_12_BF_3,Home_bullpen_12_HR_3,Home_bullpen_12_R_3,Home_bullpen_12_ER_3,Home_bullpen_12_BB_3,Home_bullpen_12_SO_3,Home_bullpen_12_XB_against_3,Home_bullpen_12_TB_against_3,Home_bullpen_12_ERA_3,Home_bullpen_12_WHIP_3,Home_bullpen_13_IP_real_20,Home_bullpen_13_ERA,Home_bullpen_13_H_20,Home_bullpen_13_BF_20,Home_bullpen_13_HR_20,Home_bullpen_13_R_20,Home_bullpen_13_ER_20,Home_bullpen_13_BB_20,Home_bullpen_13_SO_20,Home_bullpen_13_XB_against_20,Home_bullpen_13_TB_against_20,Home_bullpen_13_ERA_20,Home_bullpen_13_WHIP_20,Home_bullpen_13_IP_real_10,Home_bullpen_13_H_10,Home_bullpen_13_BF_10,Home_bullpen_13_HR_10,Home_bullpen_13_R_10,Home_bullpen_13_ER_10,Home_bullpen_13_BB_10,Home_bullpen_13_SO_10,Home_bullpen_13_XB_against_10,Home_bullpen_13_TB_against_10,Home_bullpen_13_ERA_10,Home_bullpen_13_WHIP_10,Home_bullpen_13_IP_real_5,Home_bullpen_13_H_5,Home_bullpen_13_BF_5,Home_bullpen_13_HR_5,Home_bullpen_13_R_5,Home_bullpen_13_ER_5,Home_bullpen_13_BB_5,Home_bullpen_13_SO_5,Home_bullpen_13_XB_against_5,Home_bullpen_13_TB_against_5,Home_bullpen_13_ERA_5,Home_bullpen_13_WHIP_5,Home_bullpen_13_IP_real_3,Home_bullpen_13_H_3,Home_bullpen_13_BF_3,Home_bullpen_13_HR_3,Home_bullpen_13_R_3,Home_bullpen_13_ER_3,Home_bullpen_13_BB_3,Home_bullpen_13_SO_3,Home_bullpen_13_XB_against_3,Home_bullpen_13_TB_against_3,Home_bullpen_13_ERA_3,Home_bullpen_13_WHIP_3
662500,2022-06-18,1,2,3,120,Washington Nationals,143,Philadelphia Phillies,27017,26995,Kyle Schwarber,656941,schwaky01,Didi Gregorius,544369,gregodi01,Nick Castellanos,592206,casteni01,J.T. Realmuto,592663,realmjt01,Odúbel Herrera,546318,herreod01,Alec Bohm,664761,bohmal01,Bryson Stott,681082,stottbr01,Matt Vierling,663837,vierlma01,Yairo Muñoz,622168,munozya01,César Hernández,514917,hernace02,Juan Soto,665742,sotoju01,Nelson Cruz,443558,cruzne02,Josh Bell,605137,belljo02,Yadiel Hernandez,628450,hernaya01,Keibert Ruiz,660688,ruizke01,Maikel Franco,596748,francma02,Luis García Jr.,671277,garcilu04,Victor Robles,645302,roblevi01,Josiah Gray,680686,grayjo03,Aaron Nola,605400,nolaaa01,Cory Abbott,676265,abbotco01,Steve Cishek,518553,cishest01,Patrick Corbin,571578,corbipa01,Carl Edwards Jr.,605218,edwarca01,Paolo Espino,502179,espinpa01,Erick Fedde,607200,feddeer01,Kyle Finnegan,640448,finneky01,Francisco Pérez,660906,perezfr01,Tanner Rainey,663432,raineta01,Jackson Tetreault,676194,tetreja01,Erasmo Ramírez,541640,ramirer02,Reed Garrett,657585,garrere01,Andrés Machado,600921,machaan02,José Alvarado,621237,alvarjo03,Andrew Bellatti,571479,bellaan01,Connor Brogdon,641401,brogdco01,Zach Eflin,621107,eflinza01,Jeurys Familia,544727,familje01,Kyle Gibson,502043,gibsoky01,Michael Kelly,547184,kellymi03,Corey Knebel,608349,knebeco01,Nick Nelson,656793,nelsoni01,Ranger Suárez,624133,suarera01,Zack Wheeler,554430,wheelza01,Brad Hand,543272,handbr01,Seranthony Domínguez,622554,dominse01,Erasmo Ramírez,541640,ramirer02,Reed Garrett,657585,garrere01,Andrés Machado,600921,machaan02,Brad Hand,543272,handbr01,Seranthony Domínguez,622554,dominse01,8.0,0.267,0.415,0.827,1.242,1.0,0.0,13.0,49.0,24.0,0.243,0.391,0.784,1.175,1.0,0.0,6.0,23.0,14.0,0.25,0.5,0.875,1.375,0.0,0.0,3.0,11.0,6.0,0.364,0.533,1.273,1.806,0.0,0.0,3.0,11.0,4.0,0.244,0.292,0.329,0.621,0.0,1.0,3.0,24.0,16.0,0.3,0.31,0.375,0.685,0.0,0.0,1.0,14.0,9.0,0.312,0.333,0.5,0.833,0.0,0.0,1.0,7.0,3.0,0.333,0.4,0.667,1.067,0.0,0.0,1.0,5.0,1.0,0.286,0.37,0.54,0.91,0.0,0.0,7.0,27.0,12.0,0.257,0.35,0.571,0.921,0.0,0.0,5.0,15.0,8.0,0.133,0.316,0.4,0.716,0.0,0.0,2.0,4.0,5.0,0.143,0.4,0.429,0.829,0.0,0.0,1.0,2.0,3.0,0.181,0.337,0.569,0.907,1.0,0.0,9.0,32.0,17.0,0.147,0.326,0.324,0.649,1.0,0.0,2.0,9.0,6.0,0.059,0.238,0.059,0.297,0.0,0.0,0.0,1.0,4.0,0.0,0.077,0.0,0.077,0.0,0.0,0.0,0.0,2.0,0.28,0.329,0.52,0.849,0.0,0.0,7.0,32.0,17.0,0.343,0.41,0.571,0.982,0.0,0.0,4.0,16.0,10.0,0.333,0.391,0.619,1.01,0.0,0.0,3.0,10.0,4.0,0.417,0.5,0.917,1.417,0.0,0.0,3.0,8.0,2.0,0.31,0.41,0.676,1.086,1.0,0.0,10.0,38.0,21.0,0.263,0.333,0.632,0.965,1.0,0.0,5.0,19.0,12.0,0.059,0.2,0.176,0.376,0.0,0.0,1.0,2.0,7.0,0.111,0.333,0.333,0.667,0.0,0.0,1.0,2.0,4.0,0.257,0.346,0.486,0.831,5.0,0.0,7.0,27.0,13.0,0.189,0.262,0.243,0.505,4.0,0.0,1.0,8.0,8.0,0.167,0.25,0.167,0.417,2.0,0.0,0.0,3.0,4.0,0.222,0.364,0.222,0.586,1.0,0.0,0.0,2.0,3.0,0.31,0.393,0.803,1.196,0.0,0.0,10.0,47.0,15.0,0.323,0.452,1.194,1.646,0.0,0.0,7.0,30.0,8.0,0.294,0.429,1.235,1.664,0.0,0.0,4.0,17.0,7.0,0.5,0.615,2.1,2.715,0.0,0.0,4.0,17.0,3.0,0.267,0.312,0.567,0.879,1.0,0.0,6.0,28.0,7.0,0.214,0.241,0.5,0.741,0.0,0.0,2.0,12.0,3.0,0.133,0.133,0.133,0.267,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.167,0.214,0.258,0.472,1.0,0.0,2.0,15.0,20.0,0.156,0.206,0.156,0.362,1.0,0.0,0.0,5.0,13.0,0.2,0.2,0.2,0.4,0.0,0.0,0.0,3.0,4.0,0.333,0.333,0.333,0.667,0.0,0.0,0.0,3.0,3.0,0.2,0.233,0.318,0.551,0.0,1.0,4.0,23.0,21.0,0.227,0.244,0.364,0.608,0.0,1.0,3.0,13.0,11.0,0.333,0.333,0.5,0.833,0.0,1.0,2.0,10.0,5.0,0.267,0.267,0.4,0.667,0.0,0.0,1.0,5.0,4.0,0.213,0.272,0.373,0.645,2.0,0.0,5.0,23.0,7.0,0.27,0.325,0.432,0.757,1.0,0.0,2.0,14.0,3.0,0.211,0.211,0.211,0.421,0.0,0.0,0.0,4.0,3.0,0.182,0.182,0.182,0.364,0.0,0.0,0.0,2.0,2.0,0.21,0.269,0.532,0.801,1.0,0.0,6.0,27.0,13.0,0.097,0.152,0.226,0.377,0.0,0.0,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.26,0.266,0.416,0.681,0.0,0.0,4.0,28.0,14.0,0.184,0.179,0.289,0.469,0.0,0.0,1.0,10.0,8.0,0.211,0.2,0.211,0.411,0.0,0.0,0.0,4.0,3.0,0.273,0.25,0.273,0.523,0.0,0.0,0.0,3.0,2.0,0.256,0.333,0.581,0.915,2.0,2.0,4.0,21.0,10.0,0.333,0.36,0.833,1.193,1.0,2.0,3.0,17.0,4.0,0.353,0.389,0.824,1.212,1.0,1.0,2.0,12.0,2.0,0.375,0.444,1.375,1.819,0.0,1.0,2.0,9.0,0.0,0.333,0.354,0.564,0.918,0.0,2.0,7.0,37.0,17.0,0.35,0.381,0.55,0.931,0.0,2.0,3.0,19.0,9.0,0.3,0.333,0.6,0.933,0.0,0.0,2.0,10.0,6.0,0.308,0.308,0.462,0.769,0.0,0.0,1.0,5.0,4.0,0.1,0.182,0.3,0.482,0.0,0.0,1.0,5.0,5.0,0.1,0.182,0.3,0.482,0.0,0.0,1.0,5.0,5.0,0.083,0.214,0.417,0.631,0.0,0.0,1.0,4.0,3.0,0.143,0.25,0.714,0.964,0.0,0.0,1.0,4.0,2.0,0.271,0.328,0.424,0.752,5.0,0.0,3.0,22.0,12.0,0.276,0.344,0.379,0.723,1.0,0.0,1.0,10.0,4.0,0.357,0.4,0.571,0.971,0.0,0.0,1.0,7.0,2.0,0.429,0.5,0.857,1.357,0.0,0.0,1.0,5.0,1.0,119.0,3.11,100.0,472.0,15.0,56.0,55.0,16.0,140.0,39.0,171.0,4.16,0.975,67.0,50.0,255.0,6.0,23.0,22.0,6.0,75.0,20.0,82.0,2.955,0.836,34.667,26.0,132.0,3.0,12.0,12.0,1.0,36.0,13.0,45.0,3.115,0.779,21.0,16.0,79.0,1.0,7.0,7.0,0.0,17.0,7.0,25.0,3.0,0.762,15.333,2.21,14.0,69.0,0.0,5.0,4.0,9.0,15.0,3.0,17.0,2.348,1.5,9.0,6.0,33.0,0.0,2.0,2.0,2.0,8.0,2.0,8.0,2.0,0.889,4.333,3.0,18.0,0.0,2.0,2.0,2.0,4.0,2.0,5.0,4.154,1.154,3.0,1.0,11.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.667,18.333,1.73,12.0,72.0,1.0,2.0,2.0,5.0,26.0,4.0,18.0,0.982,0.927,9.333,4.0,32.0,1.0,1.0,1.0,0.0,14.0,2.0,8.0,0.964,0.429,4.333,2.0,15.0,1.0,1.0,1.0,0.0,8.0,1.0,5.0,2.077,0.462,2.667,2.0,10.0,1.0,1.0,1.0,0.0,5.0,1.0,5.0,3.375,0.75,103.0,3.95,91.0,448.0,22.0,61.0,60.0,52.0,110.0,41.0,180.0,5.243,1.388,53.333,44.0,228.0,13.0,27.0,26.0,24.0,59.0,19.0,90.0,4.388,1.275,25.0,22.0,109.0,6.0,13.0,12.0,11.0,30.0,7.0,42.0,4.32,1.32,16.0,11.0,66.0,2.0,3.0,2.0,8.0,18.0,2.0,17.0,1.125,1.188,24.333,4.55,35.0,114.0,6.0,17.0,15.0,6.0,16.0,8.0,55.0,5.548,1.685,12.667,20.0,63.0,4.0,11.0,11.0,5.0,8.0,5.0,33.0,7.816,1.974,7.0,9.0,33.0,3.0,6.0,6.0,3.0,4.0,3.0,18.0,7.714,1.714,5.0,6.0,25.0,3.0,6.0,6.0,3.0,4.0,3.0,15.0,10.8,1.8,4.0,1.8,2.0,17.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.25,1.25,4.0,2.0,17.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.25,1.25,4.0,2.0,17.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.25,1.25,4.0,2.0,17.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.25,1.25,25.667,5.25,28.0,116.0,4.0,18.0,14.0,11.0,21.0,11.0,47.0,4.909,1.519,14.667,20.0,71.0,4.0,15.0,11.0,6.0,14.0,7.0,35.0,6.75,1.773,9.667,12.0,44.0,4.0,8.0,6.0,2.0,11.0,6.0,26.0,5.586,1.448,5.667,5.0,23.0,2.0,2.0,2.0,1.0,6.0,3.0,12.0,3.176,1.059,19.333,3.92,15.0,79.0,2.0,9.0,8.0,7.0,21.0,4.0,23.0,3.724,1.138,10.0,8.0,38.0,1.0,5.0,5.0,2.0,8.0,3.0,13.0,4.5,1.0,5.0,5.0,20.0,1.0,4.0,4.0,2.0,3.0,2.0,9.0,7.2,1.4,3.0,4.0,13.0,1.0,4.0,4.0,2.0,1.0,2.0,8.0,12.0,2.0,17.667,5.11,21.0,85.0,2.0,13.0,12.0,9.0,18.0,8.0,34.0,6.113,1.698,10.0,11.0,44.0,0.0,4.0,4.0,2.0,10.0,3.0,14.0,3.6,1.3,5.0,8.0,25.0,0.0,3.0,3.0,1.0,6.0,1.0,9.0,5.4,1.8,3.0,6.0,15.0,0.0,1.0,1.0,0.0,4.0,0.0,6.0,3.0,2.0,20.0,24.0,21.0,96.0,5.0,17.0,16.0,16.0,18.0,11.0,44.0,7.2,1.85,8.667,12.0,47.0,5.0,14.0,13.0,10.0,10.0,7.0,30.0,13.5,2.538,4.0,6.0,24.0,3.0,10.0,9.0,7.0,6.0,4.0,16.0,20.25,3.25,2.0,3.0,14.0,2.0,7.0,6.0,6.0,3.0,3.0,10.0,27.0,4.5,114.333,3.99,117.0,473.0,15.0,55.0,52.0,11.0,100.0,39.0,188.0,4.093,1.12,57.0,60.0,237.0,8.0,29.0,27.0,4.0,42.0,23.0,100.0,4.263,1.123,29.333,30.0,124.0,5.0,16.0,14.0,4.0,25.0,10.0,51.0,4.295,1.159,18.0,16.0,75.0,2.0,10.0,9.0,3.0,15.0,7.0,28.0,4.5,1.056,19.333,6.39,19.0,93.0,3.0,19.0,15.0,18.0,12.0,7.0,32.0,6.983,1.914,9.333,9.0,47.0,2.0,10.0,9.0,11.0,7.0,4.0,17.0,8.679,2.143,4.667,6.0,25.0,1.0,4.0,3.0,6.0,5.0,3.0,11.0,5.786,2.571,2.333,5.0,16.0,1.0,4.0,3.0,4.0,4.0,2.0,9.0,11.571,3.857,114.333,4.16,104.0,474.0,14.0,51.0,47.0,43.0,106.0,37.0,172.0,3.7,1.286,53.667,51.0,229.0,6.0,28.0,25.0,23.0,60.0,17.0,81.0,4.193,1.379,27.0,28.0,114.0,3.0,14.0,14.0,11.0,33.0,7.0,41.0,4.667,1.444,14.0,18.0,64.0,2.0,11.0,11.0,8.0,20.0,5.0,27.0,7.071,1.857,22.333,2.59,21.0,90.0,1.0,8.0,6.0,5.0,16.0,5.0,29.0,2.418,1.164,9.333,7.0,34.0,0.0,2.0,1.0,1.0,7.0,2.0,9.0,0.964,0.857,3.667,3.0,13.0,0.0,1.0,1.0,0.0,3.0,1.0,4.0,2.455,0.818,2.333,3.0,9.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0,3.857,1.286,19.333,3.43,13.0,84.0,2.0,10.0,8.0,12.0,17.0,5.0,22.0,3.724,1.293,10.333,8.0,45.0,1.0,5.0,5.0,5.0,9.0,3.0,13.0,4.355,1.258,5.667,7.0,26.0,1.0,5.0,5.0,2.0,5.0,2.0,11.0,7.941,1.588,2.667,7.0,16.0,1.0,5.0,5.0,1.0,2.0,2.0,11.0,16.875,3.0,23.667,5.4,26.0,107.0,1.0,15.0,15.0,12.0,21.0,8.0,38.0,5.704,1.606,13.0,13.0,56.0,1.0,7.0,7.0,6.0,13.0,6.0,23.0,4.846,1.462,8.0,8.0,35.0,1.0,5.0,5.0,5.0,6.0,3.0,15.0,5.625,1.625,6.667,4.0,25.0,1.0,2.0,2.0,2.0,5.0,2.0,9.0,2.7,0.9,119.333,2.76,101.0,483.0,10.0,46.0,43.0,27.0,116.0,37.0,161.0,3.243,1.073,54.0,56.0,234.0,5.0,27.0,24.0,15.0,51.0,24.0,91.0,4.0,1.315,28.333,36.0,126.0,4.0,17.0,17.0,6.0,21.0,14.0,59.0,5.4,1.482,15.667,24.0,76.0,3.0,15.0,15.0,4.0,11.0,10.0,41.0,8.617,1.787,122.667,2.7,90.0,493.0,10.0,44.0,38.0,35.0,130.0,31.0,143.0,2.788,1.019,62.333,47.0,250.0,7.0,25.0,25.0,20.0,56.0,18.0,80.0,3.61,1.075,31.0,26.0,127.0,4.0,14.0,14.0,7.0,28.0,9.0,43.0,4.065,1.065,19.667,14.0,77.0,0.0,5.0,5.0,4.0,20.0,4.0,18.0,2.288,0.915,15.333,2.21,14.0,69.0,0.0,5.0,4.0,9.0,15.0,3.0,17.0,2.348,1.5,9.0,6.0,33.0,0.0,2.0,2.0,2.0,8.0,2.0,8.0,2.0,0.889,4.333,3.0,18.0,0.0,2.0,2.0,2.0,4.0,2.0,5.0,4.154,1.154,3.0,1.0,11.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.667,18.333,1.73,12.0,72.0,1.0,2.0,2.0,5.0,26.0,4.0,18.0,0.982,0.927,9.333,4.0,32.0,1.0,1.0,1.0,0.0,14.0,2.0,8.0,0.964,0.429,4.333,2.0,15.0,1.0,1.0,1.0,0.0,8.0,1.0,5.0,2.077,0.462,2.667,2.0,10.0,1.0,1.0,1.0,0.0,5.0,1.0,5.0,3.375,0.75,35.667,6.64,45.0,166.0,8.0,26.0,26.0,16.0,37.0,13.0,75.0,6.561,1.71,16.333,24.0,80.0,5.0,13.0,13.0,6.0,21.0,8.0,43.0,7.163,1.837,10.0,12.0,43.0,2.0,4.0,4.0,1.0,13.0,5.0,22.0,3.6,1.3,3.0,2.0,11.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,0.0,0.667,17.667,4.21,15.0,77.0,5.0,12.0,11.0,8.0,15.0,7.0,33.0,5.604,1.302,10.0,4.0,37.0,2.0,2.0,2.0,2.0,8.0,3.0,11.0,1.8,0.6,5.0,2.0,17.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,0.4,3.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,109.0,5.57,129.0,478.0,17.0,74.0,70.0,40.0,71.0,49.0,219.0,5.78,1.55,57.333,58.0,240.0,10.0,34.0,33.0,19.0,39.0,22.0,103.0,5.18,1.343,28.333,26.0,116.0,2.0,12.0,12.0,8.0,24.0,7.0,38.0,3.812,1.2,18.0,19.0,73.0,2.0,10.0,10.0,3.0,13.0,7.0,31.0,5.0,1.222,20.333,3.69,22.0,90.0,0.0,9.0,9.0,9.0,15.0,7.0,30.0,3.984,1.525,11.0,14.0,52.0,0.0,6.0,6.0,5.0,10.0,3.0,17.0,4.909,1.727,6.0,6.0,25.0,0.0,2.0,2.0,1.0,3.0,1.0,7.0,3.0,1.167,4.0,3.0,16.0,0.0,1.0,1.0,1.0,2.0,0.0,3.0,2.25,1.0,66.667,7.71,94.0,305.0,17.0,54.0,52.0,16.0,54.0,32.0,161.0,7.02,1.65,18.333,35.0,96.0,6.0,25.0,24.0,9.0,15.0,11.0,59.0,11.782,2.4,6.333,21.0,44.0,4.0,18.0,18.0,6.0,3.0,7.0,36.0,25.579,4.263,5.333,14.0,31.0,1.0,10.0,10.0,3.0,1.0,2.0,18.0,16.875,3.188,113.667,2.99,108.0,479.0,14.0,50.0,48.0,31.0,98.0,39.0,175.0,3.801,1.223,61.333,54.0,249.0,4.0,22.0,22.0,14.0,50.0,19.0,81.0,3.228,1.109,32.0,26.0,126.0,3.0,10.0,10.0,6.0,21.0,11.0,43.0,2.812,1.0,19.0,13.0,74.0,2.0,7.0,7.0,5.0,11.0,6.0,23.0,3.316,0.947,19.333,2.45,19.0,80.0,3.0,7.0,7.0,3.0,24.0,5.0,31.0,3.259,1.138,9.0,12.0,41.0,1.0,5.0,5.0,2.0,11.0,1.0,15.0,5.0,1.556,5.0,6.0,21.0,1.0,3.0,3.0,0.0,4.0,1.0,9.0,5.4,1.2,3.0,6.0,15.0,1.0,3.0,3.0,0.0,3.0,1.0,9.0,9.0,2.0,19.0,5.94,24.0,91.0,1.0,16.0,15.0,11.0,17.0,8.0,36.0,7.105,1.842,7.333,7.0,33.0,0.0,6.0,5.0,5.0,3.0,3.0,10.0,6.136,1.636,2.667,1.0,13.0,0.0,3.0,3.0,5.0,1.0,0.0,1.0,10.125,2.25,1.333,1.0,8.0,0.0,3.0,3.0,4.0,0.0,0.0,1.0,20.25,3.75,21.0,6.58,21.0,97.0,5.0,16.0,16.0,10.0,16.0,9.0,41.0,6.857,1.476,11.0,5.0,43.0,1.0,4.0,4.0,3.0,10.0,1.0,8.0,3.273,0.727,5.0,3.0,22.0,1.0,4.0,4.0,3.0,7.0,1.0,6.0,7.2,1.2,3.0,0.0,11.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.333,17.0,5.14,19.0,75.0,3.0,11.0,8.0,5.0,8.0,6.0,31.0,4.235,1.412,17.0,19.0,75.0,3.0,11.0,8.0,5.0,8.0,6.0,31.0,4.235,1.412,17.0,19.0,75.0,3.0,11.0,8.0,5.0,8.0,6.0,31.0,4.235,1.412,17.0,19.0,75.0,3.0,11.0,8.0,5.0,8.0,6.0,31.0,4.235,1.412,24.333,4.55,35.0,114.0,6.0,17.0,15.0,6.0,16.0,8.0,55.0,5.548,1.685,12.667,20.0,63.0,4.0,11.0,11.0,5.0,8.0,5.0,33.0,7.816,1.974,7.0,9.0,33.0,3.0,6.0,6.0,3.0,4.0,3.0,18.0,7.714,1.714,5.0,6.0,25.0,3.0,6.0,6.0,3.0,4.0,3.0,15.0,10.8,1.8,4.0,1.8,2.0,17.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.25,1.25,4.0,2.0,17.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.25,1.25,4.0,2.0,17.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.25,1.25,4.0,2.0,17.0,1.0,1.0,1.0,3.0,2.0,1.0,5.0,2.25,1.25,25.667,5.25,28.0,116.0,4.0,18.0,14.0,11.0,21.0,11.0,47.0,4.909,1.519,14.667,20.0,71.0,4.0,15.0,11.0,6.0,14.0,7.0,35.0,6.75,1.773,9.667,12.0,44.0,4.0,8.0,6.0,2.0,11.0,6.0,26.0,5.586,1.448,5.667,5.0,23.0,2.0,2.0,2.0,1.0,6.0,3.0,12.0,3.176,1.059
