bullpen_10_H_5,Home_bullpen_10_BF_5,Home_bullpen_10_HR_5,Home_bullpen_10_R_5,Home_bullpen_10_ER_5,Home_bullpen_10_BB_5,Home_bullpen_10_SO_5,Home_bullpen_10_XB_against_5,Home_bullpen_10_TB_against_5,Home_bullpen_10_ERA_5,Home_bullpen_10_WHIP_5,Home_bullpen_10_IP_real_3,Home_bullpen_10_H_3,Home_bullpen_10_BF_3,Home_bullpen_10_HR_3,Home_bullpen_10_R_3,Home_bullpen_10_ER_3,Home_bullpen_10_BB_3,Home_bullpen_10_SO_3,Home_bullpen_10_XB_against_3,Home_bullpen_10_TB_against_3,Home_bullpen_10_ERA_3,Home_bullpen_10_WHIP_3,Home_bullpen_11_IP_real_20,Home_bullpen_11_ERA,Home_bullpen_11_H_20,Home_bullpen_11_BF_20,Home_bullpen_11_HR_20,Home_bullpen_11_R_20,Home_bullpen_11_ER_20,Home_bullpen_11_BB_20,Home_bullpen_11_SO_20,Home_bullpen_11_XB_against_20,Home_bullpen_11_TB_against_20,Home_bullpen_11_ERA_20,Home_bullpen_11_WHIP_20,Home_bullpen_11_IP_real_10,Home_bullpen_11_H_10,Home_bullpen_11_BF_10,Home_bullpen_11_HR_10,Home_bullpen_11_R_10,Home_bullpen_11_ER_10,Home_bullpen_11_BB_10,Home_bullpen_11_SO_10,Home_bullpen_11_XB_against_10,Home_bullpen_11_TB_against_10,Home_bullpen_11_ERA_10,Home_bullpen_11_WHIP_10,Home_bullpen_11_IP_real_5,Home_bullpen_11_H_5,Home_bullpen_11_BF_5,Home_bullpen_11_HR_5,Home_bullpen_11_R_5,Home_bullpen_11_ER_5,Home_bullpen_11_BB_5,Home_bullpen_11_SO_5,Home_bullpen_11_XB_against_5,Home_bullpen_11_TB_against_5,Home_bullpen_11_ERA_5,Home_bullpen_11_WHIP_5,Home_bullpen_11_IP_real_3,Home_bullpen_11_H_3,Home_bullpen_11_BF_3,Home_bullpen_11_HR_3,Home_bullpen_11_R_3,Home_bullpen_11_ER_3,Home_bullpen_11_BB_3,Home_bullpen_11_SO_3,Home_bullpen_11_XB_against_3,Home_bullpen_11_TB_against_3,Home_bullpen_11_ERA_3,Home_bullpen_11_WHIP_3,Home_bullpen_12_IP_real_20,Home_bullpen_12_ERA,Home_bullpen_12_H_20,Home_bullpen_12_BF_20,Home_bullpen_12_HR_20,Home_bullpen_12_R_20,Home_bullpen_12_ER_20,Home_bullpen_12_BB_20,Home_bullpen_12_SO_20,Home_bullpen_12_XB_against_20,Home_bullpen_12_TB_against_20,Home_bullpen_12_ERA_20,Home_bullpen_12_WHIP_20,Home_bullpen_12_IP_real_10,Home_bullpen_12_H_10,Home_bullpen_12_BF_10,Home_bullpen_12_HR_10,Home_bullpen_12_R_10,Home_bullpen_12_ER_10,Home_bullpen_12_BB_10,Home_bullpen_12_SO_10,Home_bullpen_12_XB_against_10,Home_bullpen_12_TB_against_10,Home_bullpen_12_ERA_10,Home_bullpen_12_WHIP_10,Home_bullpen_12_IP_real_5,Home_bullpen_12_H_5,Home_bullpen_12_BF_5,Home_bullpen_12_HR_5,Home_bullpen_12_R_5,Home_bullpen_12_ER_5,Home_bullpen_12_BB_5,Home_bullpen_12_SO_5,Home_bullpen_12_XB_against_5,Home_bullpen_12_TB_against_5,Home_bullpen_12_ERA_5,Home_bullpen_12_WHIP_5,Home_bullpen_12_IP_real_3,Home_bullpen_12_H_3,Home_bullpen_12_BF_3,Home_bullpen_12_HR_3,Home_bullpen_12_R_3,Home_bullpen_12_ER_3,Home_bullpen_12_BB_3,Home_bullpen_12_SO_3,Home_bullpen_12_XB_against_3,Home_bullpen_12_TB_against_3,Home_bullpen_12_ERA_3,Home_bullpen_12_WHIP_3
717419,2023-07-14,3,8,11,112,Chicago Cubs,111,Boston Red Sox,27020,27021,Jarren Duran,680776,duranja01,Masataka Yoshida,807799,yoshima02,Justin Turner,457759,turneju01,Rafael Devers,646240,deverra01,Alex Verdugo,657077,verdual01,Adam Duvall,594807,duvalad01,Triston Casas,671213,casastr01,Connor Wong,657136,wongco01,Yu Chang,644374,changyu01,Mike Tauchman,643565,tauchmi01,Nico Hoerner,663538,hoernni01,Ian Happ,664023,happia01,Seiya Suzuki,673548,suzukse01,Cody Bellinger,641355,bellico01,Christopher Morel,666624,morelch01,Jared Young,676724,youngja02,Miles Mastrobuoni,670156,mastrmi01,Tucker Barnhart,571466,barnhtu01,Kyle Hendricks,543294,hendrky01,Brayan Bello,678394,bellobr01,Adbert Alzolay,640470,alzolad01,Michael Fulmer,605242,fulmemi01,Julian Merryweather,657240,merryju01,Daniel Palencia,694037,palenda01,Michael Rucker,621074,ruckemi01,Drew Smyly,592767,smylydr01,Justin Steele,657006,steelju01,Marcus Stroman,573186,stromma01,Jameson Taillon,592791,taillja01,Anthony Kay,641743,kayan01,Mark Leiter Jr.,643410,leitema02,Javier Assad,665871,assadja01,Kutter Crawford,676710,crawfku01,Joe Jacques,682175,jacqujo01,Chris Martin,455119,martich02,Chris Murphy,669684,murphch01,James Paxton,572020,paxtoja01,Nick Pivetta,601713,pivetni01,Joely Rodríguez,570257,rodrijo06,Brandon Walter,687888,waltebr01,Josh Winckowski,670174,winckjo01,Brennan Bernardino,657514,bernabr01,Tayler Scott,605463,scottta02,Kenley Jansen,445276,janseke01,Anthony Kay,641743,kayan01,Mark Leiter Jr.,643410,leitema02,Javier Assad,665871,assadja01,Josh Winckowski,670174,winckjo01,Brennan Bernardino,657514,bernabr01,Tayler Scott,605463,scottta02,Kenley Jansen,445276,janseke01,9.0,0.426,0.444,0.984,1.428,7.0,1.0,14.0,46.0,13.0,0.548,0.548,1.387,1.935,3.0,0.0,10.0,33.0,2.0,0.467,0.467,1.067,1.533,2.0,0.0,3.0,13.0,1.0,0.545,0.545,1.364,1.909,1.0,0.0,3.0,12.0,1.0,0.211,0.299,0.421,0.72,1.0,0.0,5.0,27.0,24.0,0.15,0.227,0.3,0.527,0.0,0.0,2.0,10.0,13.0,0.167,0.25,0.5,0.75,0.0,0.0,2.0,7.0,6.0,0.143,0.143,0.429,0.571,0.0,0.0,1.0,5.0,5.0,0.365,0.405,0.676,1.081,3.0,0.0,8.0,42.0,10.0,0.417,0.447,0.75,1.197,3.0,0.0,4.0,23.0,4.0,0.455,0.455,0.818,1.273,2.0,0.0,3.0,15.0,1.0,0.429,0.429,0.857,1.286,2.0,0.0,2.0,10.0,1.0,0.23,0.269,0.483,0.752,4.0,1.0,9.0,33.0,14.0,0.182,0.25,0.227,0.477,2.0,1.0,1.0,9.0,9.0,0.095,0.174,0.095,0.269,1.0,1.0,0.0,2.0,6.0,0.167,0.231,0.167,0.397,0.0,1.0,0.0,2.0,3.0,0.321,0.379,0.603,0.982,1.0,0.0,8.0,39.0,20.0,0.395,0.442,0.711,1.152,0.0,0.0,4.0,23.0,10.0,0.444,0.524,0.556,1.079,0.0,0.0,1.0,9.0,3.0,0.4,0.5,0.6,1.1,0.0,0.0,1.0,5.0,3.0,0.174,0.329,0.391,0.721,2.0,0.0,5.0,22.0,22.0,0.143,0.318,0.143,0.461,1.0,0.0,0.0,5.0,10.0,0.125,0.364,0.125,0.489,1.0,0.0,0.0,2.0,6.0,0.091,0.231,0.091,0.322,0.0,0.0,0.0,1.0,4.0,0.288,0.395,0.562,0.957,2.0,0.0,7.0,34.0,15.0,0.324,0.419,0.595,1.013,2.0,0.0,4.0,18.0,6.0,0.222,0.333,0.444,0.778,1.0,0.0,2.0,6.0,2.0,0.2,0.333,0.4,0.733,1.0,0.0,1.0,3.0,2.0,0.213,0.279,0.36,0.639,0.0,1.0,4.0,23.0,19.0,0.273,0.359,0.485,0.844,0.0,0.0,2.0,14.0,10.0,0.389,0.4,0.611,1.011,0.0,0.0,1.0,10.0,4.0,0.273,0.25,0.636,0.886,0.0,0.0,1.0,6.0,1.0,0.304,0.356,0.658,1.015,0.0,0.0,11.0,41.0,11.0,0.189,0.244,0.405,0.649,0.0,0.0,2.0,13.0,8.0,0.267,0.389,0.533,0.922,0.0,0.0,1.0,7.0,1.0,0.5,0.556,1.0,1.556,0.0,0.0,1.0,7.0,1.0,0.352,0.385,0.549,0.934,2.0,1.0,5.0,34.0,11.0,0.474,0.5,0.789,1.289,1.0,1.0,4.0,26.0,2.0,0.5,0.55,1.056,1.606,1.0,0.0,3.0,16.0,1.0,0.3,0.417,0.7,1.117,1.0,0.0,1.0,6.0,1.0,0.183,0.241,0.437,0.677,1.0,0.0,7.0,24.0,30.0,0.229,0.256,0.514,0.771,0.0,0.0,4.0,14.0,15.0,0.267,0.278,0.667,0.944,0.0,0.0,2.0,8.0,9.0,0.3,0.308,0.9,1.208,0.0,0.0,2.0,7.0,6.0,0.208,0.262,0.468,0.729,0.0,0.0,7.0,29.0,26.0,0.231,0.279,0.59,0.869,0.0,0.0,5.0,18.0,13.0,0.118,0.25,0.235,0.485,0.0,0.0,1.0,3.0,7.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,4.0,0.286,0.351,0.571,0.922,0.0,0.0,8.0,32.0,18.0,0.25,0.314,0.438,0.752,0.0,0.0,3.0,11.0,9.0,0.158,0.273,0.368,0.641,0.0,0.0,2.0,5.0,6.0,0.273,0.429,0.636,1.065,0.0,0.0,2.0,5.0,2.0,0.224,0.309,0.51,0.819,3.0,0.0,5.0,20.0,16.0,0.2,0.273,0.533,0.806,2.0,0.0,3.0,13.0,9.0,0.118,0.167,0.118,0.284,2.0,0.0,0.0,2.0,5.0,0.167,0.167,0.167,0.333,1.0,0.0,0.0,2.0,5.0,0.228,0.274,0.404,0.678,1.0,0.0,5.0,18.0,25.0,0.296,0.333,0.519,0.852,1.0,0.0,3.0,11.0,11.0,0.462,0.467,0.615,1.082,1.0,0.0,1.0,7.0,5.0,0.143,0.125,0.143,0.268,0.0,0.0,0.0,1.0,4.0,0.167,0.314,0.262,0.576,5.0,0.0,2.0,9.0,12.0,0.19,0.261,0.286,0.547,2.0,0.0,1.0,5.0,5.0,0.333,0.429,0.667,1.095,1.0,0.0,1.0,3.0,1.0,0.5,0.6,1.0,1.6,0.0,0.0,1.0,3.0,0.0,0.137,0.185,0.373,0.558,1.0,0.0,3.0,16.0,15.0,0.161,0.188,0.419,0.607,1.0,0.0,2.0,11.0,7.0,0.2,0.25,0.2,0.45,1.0,0.0,0.0,3.0,4.0,0.143,0.25,0.143,0.393,0.0,0.0,0.0,1.0,3.0,0.189,0.295,0.302,0.597,1.0,0.0,2.0,14.0,21.0,0.267,0.312,0.467,0.779,1.0,0.0,2.0,12.0,11.0,0.267,0.267,0.4,0.667,0.0,0.0,1.0,5.0,5.0,0.3,0.3,0.5,0.8,0.0,0.0,1.0,4.0,4.0,111.333,3.14,109.0,476.0,9.0,42.0,36.0,34.0,101.0,33.0,161.0,2.91,1.284,62.667,49.0,254.0,4.0,16.0,16.0,16.0,51.0,18.0,76.0,2.298,1.037,34.667,23.0,133.0,1.0,7.0,7.0,7.0,24.0,10.0,35.0,1.817,0.865,20.667,16.0,79.0,1.0,4.0,4.0,2.0,13.0,7.0,25.0,1.742,0.871,29.333,3.14,39.0,132.0,7.0,18.0,14.0,11.0,22.0,11.0,64.0,4.295,1.705,15.0,22.0,73.0,5.0,10.0,9.0,9.0,12.0,7.0,39.0,5.4,2.067,8.333,15.0,45.0,5.0,8.0,7.0,6.0,8.0,6.0,31.0,7.56,2.52,6.0,9.0,31.0,2.0,4.0,3.0,4.0,7.0,3.0,16.0,4.5,2.167,23.0,2.43,17.0,91.0,2.0,8.0,8.0,8.0,24.0,6.0,27.0,3.13,1.087,11.0,6.0,39.0,0.0,3.0,3.0,4.0,13.0,1.0,7.0,2.455,0.909,7.333,5.0,27.0,0.0,2.0,2.0,2.0,9.0,1.0,6.0,2.455,0.955,4.667,3.0,18.0,0.0,2.0,2.0,1.0,6.0,1.0,4.0,3.857,0.857,20.0,6.23,27.0,97.0,1.0,17.0,15.0,11.0,21.0,9.0,38.0,6.75,1.9,9.333,12.0,48.0,1.0,10.0,9.0,7.0,8.0,7.0,21.0,8.679,2.036,3.667,6.0,21.0,0.0,5.0,4.0,3.0,3.0,3.0,9.0,9.818,2.455,2.667,3.0,13.0,0.0,1.0,0.0,2.0,1.0,1.0,4.0,0.0,1.875,19.0,3.19,19.0,83.0,2.0,11.0,10.0,10.0,19.0,7.0,30.0,4.737,1.526,10.0,9.0,37.0,1.0,3.0,3.0,1.0,12.0,2.0,13.0,2.7,1.0,5.0,8.0,21.0,1.0,3.0,3.0,1.0,6.0,2.0,12.0,5.4,1.8,3.333,3.0,12.0,0.0,1.0,1.0,1.0,4.0,1.0,4.0,2.7,1.2,113.0,3.57,104.0,461.0,15.0,54.0,48.0,23.0,77.0,38.0,174.0,3.823,1.124,56.333,47.0,228.0,5.0,26.0,20.0,12.0,36.0,14.0,71.0,3.195,1.047,30.0,27.0,121.0,3.0,14.0,11.0,4.0,17.0,9.0,42.0,3.3,1.033,18.667,20.0,76.0,3.0,9.0,8.0,1.0,14.0,6.0,32.0,3.857,1.125,41.333,1.29,45.0,191.0,7.0,24.0,23.0,22.0,45.0,21.0,81.0,5.008,1.621,9.0,12.0,47.0,2.0,7.0,7.0,7.0,7.0,7.0,23.0,7.0,2.111,2.667,4.0,15.0,0.0,1.0,1.0,3.0,0.0,1.0,5.0,3.375,2.625,1.333,1.0,9.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,3.0,20.667,3.58,15.0,85.0,2.0,12.0,11.0,6.0,27.0,6.0,26.0,4.79,1.016,11.0,7.0,46.0,0.0,5.0,4.0,4.0,12.0,1.0,8.0,3.273,1.0,5.333,6.0,25.0,0.0,5.0,4.0,2.0,5.0,1.0,7.0,6.75,1.5,3.0,5.0,17.0,0.0,5.0,4.0,2.0,4.0,0.0,5.0,12.0,2.333,65.333,4.19,63.0,281.0,8.0,31.0,30.0,31.0,53.0,20.0,102.0,4.133,1.439,29.333,27.0,121.0,2.0,9.0,9.0,13.0,19.0,9.0,41.0,2.761,1.364,13.0,11.0,54.0,1.0,4.0,4.0,5.0,12.0,2.0,15.0,2.769,1.231,9.0,3.0,34.0,0.0,0.0,0.0,4.0,9.0,0.0,3.0,0.0,0.778,117.0,3.04,90.0,471.0,14.0,49.0,41.0,31.0,120.0,35.0,155.0,3.154,1.034,59.333,50.0,240.0,12.0,35.0,29.0,13.0,60.0,24.0,99.0,4.399,1.062,31.333,21.0,118.0,8.0,13.0,9.0,4.0,35.0,12.0,49.0,2.585,0.798,19.333,12.0,71.0,4.0,6.0,4.0,2.0,18.0,7.0,27.0,1.862,0.724,22.667,5.4,26.0,105.0,2.0,14.0,14.0,10.0,18.0,7.0,38.0,5.559,1.588,11.0,10.0,54.0,0.0,6.0,6.0,8.0,8.0,1.0,11.0,4.909,1.636,5.667,3.0,29.0,0.0,1.0,1.0,5.0,5.0,1.0,4.0,1.588,1.412,3.333,2.0,19.0,0.0,1.0,1.0,4.0,2.0,1.0,3.0,2.7,1.8,20.333,3.42,18.0,78.0,4.0,11.0,9.0,2.0,21.0,5.0,31.0,3.984,0.984,10.0,9.0,39.0,2.0,3.0,3.0,0.0,13.0,3.0,16.0,2.7,0.9,5.0,7.0,22.0,2.0,3.0,3.0,0.0,6.0,3.0,14.0,5.4,1.4,3.0,2.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.667,46.667,4.91,50.0,209.0,5.0,27.0,26.0,17.0,47.0,19.0,79.0,5.014,1.436,18.333,28.0,91.0,4.0,21.0,21.0,6.0,20.0,12.0,48.0,10.309,1.855,4.0,2.0,16.0,0.0,4.0,4.0,1.0,4.0,0.0,2.0,9.0,0.75,1.333,2.0,8.0,0.0,4.0,4.0,1.0,0.0,0.0,2.0,27.0,2.25,96.333,4.38,96.0,428.0,16.0,58.0,56.0,51.0,67.0,35.0,163.0,5.232,1.526,48.333,47.0,207.0,7.0,28.0,27.0,16.0,38.0,17.0,78.0,5.028,1.303,27.0,23.0,114.0,3.0,13.0,13.0,10.0,23.0,10.0,39.0,4.333,1.222,14.0,19.0,67.0,2.0,11.0,11.0,7.0,13.0,9.0,32.0,7.071,1.857,104.0,4.18,86.0,416.0,17.0,44.0,44.0,25.0,124.0,37.0,160.0,3.808,1.067,53.667,45.0,218.0,9.0,25.0,25.0,16.0,64.0,19.0,85.0,4.193,1.137,26.333,29.0,114.0,5.0,15.0,15.0,9.0,27.0,11.0,52.0,5.127,1.443,15.333,14.0,63.0,3.0,8.0,8.0,4.0,19.0,5.0,26.0,4.696,1.174,20.0,6.55,24.0,89.0,5.0,16.0,12.0,5.0,24.0,9.0,43.0,5.4,1.45,10.0,12.0,44.0,3.0,9.0,5.0,1.0,10.0,4.0,22.0,4.5,1.3,6.333,8.0,27.0,2.0,5.0,3.0,0.0,7.0,3.0,15.0,4.263,1.263,4.667,6.0,20.0,2.0,4.0,3.0,0.0,5.0,3.0,13.0,5.786,1.286,20.0,6.26,30.0,96.0,3.0,17.0,16.0,7.0,14.0,9.0,45.0,7.2,1.85,20.0,30.0,96.0,3.0,17.0,16.0,7.0,14.0,9.0,45.0,7.2,1.85,11.333,22.0,59.0,2.0,14.0,13.0,4.0,11.0,5.0,31.0,10.324,2.294,6.333,13.0,35.0,2.0,11.0,11.0,4.0,5.0,4.0,21.0,15.632,2.684,29.333,3.14,39.0,132.0,7.0,18.0,14.0,11.0,22.0,11.0,64.0,4.295,1.705,15.0,22.0,73.0,5.0,10.0,9.0,9.0,12.0,7.0,39.0,5.4,2.067,8.333,15.0,45.0,5.0,8.0,7.0,6.0,8.0,6.0,31.0,7.56,2.52,6.0,9.0,31.0,2.0,4.0,3.0,4.0,7.0,3.0,16.0,4.5,2.167,23.0,2.43,17.0,91.0,2.0,8.0,8.0,8.0,24.0,6.0,27.0,3.13,1.087,11.0,6.0,39.0,0.0,3.0,3.0,4.0,13.0,1.0,7.0,2.455,0.909,7.333,5.0,27.0,0.0,2.0,2.0,2.0,9.0,1.0,6.0,2.455,0.955,4.667,3.0,18.0,0.0,2.0,2.0,1.0,6.0,1.0,4.0,3.857,0.857,20.0,6.23,27.0,97.0,1.0,17.0,15.0,11.0,21.0,9.0,38.0,6.75,1.9,9.333,12.0,48.0,1.0,10.0,9.0,7.0,8.0,7.0,21.0,8.679,2.036,3.667,6.0,21.0,0.0,5.0,4.0,3.0,3.0,3.0,9.0,9.818,2.455,2.667,3.0,13.0,0.0,1.0,0.0,2.0,1.0,1.0,4.0,0.0,1.875,19.0,3.19,19.0,83.0,2.0,11.0,10.0,10.0,19.0,7.0,30.0,4.737,1.526,10.0,9.0,37.0,1.0,3.0,3.0,1.0,12.0,2.0,13.0,2.7,1.0,5.0,8.0,21.0,1.0,3.0,3.0,1.0,6.0,2.0,12.0,5.4,1.8,3.333,3.0,12.0,0.0,1.0,1.0,1.0,4.0,1.0,4.0,2.7,1.2,19.333,4.67,20.0,83.0,5.0,11.0,8.0,8.0,15.0,6.0,36.0,3.724,1.448,9.667,12.0,44.0,3.0,9.0,6.0,4.0,6.0,4.0,22.0,5.586,1.655,4.667,8.0,22.0,1.0,6.0,3.0,1.0,3.0,2.0,12.0,5.786,1.929,3.333,2.0,11.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0,0.9,20.667,4.42,16.0,88.0,3.0,9.0,9.0,12.0,24.0,6.0,28.0,3.919,1.355,9.333,8.0,39.0,1.0,6.0,6.0,3.0,14.0,4.0,14.0,5.786,1.179,4.0,5.0,19.0,0.0,4.0,4.0,3.0,5.0,2.0,7.0,9.0,2.0,2.0,5.0,12.0,0.0,4.0,4.0,2.0,2.0,2.0,7.0,18.0,3.5,22.0,1.93,11.0,87.0,2.0,7.0,7.0,13.0,30.0,7.0,23.0,2.864,1.091,11.333,8.0,49.0,1.0,5.0,5.0,8.0,13.0,6.0,17.0,3.971,1.412,6.0,5.0,24.0,0.0,2.0,2.0,1.0,6.0,3.0,9.0,3.0,1.0,3.333,3.0,15.0,0.0,1.0,1.0,1.0,3.0,3.0,7.0,2.7,1.2,25.667,6.55,21.0,112.0,1.0,15.0,12.0,13.0,32.0,5.0,28.0,4.208,1.325,14.0,12.0,61.0,0.0,8.0,6.0,7.0,18.0,3.0,15.0,3.857,1.357,7.0,7.0,33.0,0.0,5.0,4.0,5.0,9.0,2.0,9.0,5.143,1.714,4.0,2.0,15.0,0.0,2.0,1.0,0.0,6.0,1.0,3.0,2.25,0.5,26.333,4.91,27.0,118.0,5.0,18.0,18.0,14.0,24.0,10.0,49.0,6.152,1.557,11.0,6.0,44.0,3.0,8.0,8.0,6.0,7.0,4.0,17.0,6.545,1.091,5.0,5.0,24.0,2.0,7.0,7.0,3.0,3.0,3.0,13.0,12.6,1.6,2.667,2.0,12.0,1.0,2.0,2.0,1.0,1.0,1.0,5.0,6.75,1.125,27.0,3.09,28.0,120.0,4.0,10.0,9.0,13.0,25.0,9.0,45.0,3.0,1.519,14.667,14.0,63.0,2.0,3.0,3.0,7.0,15.0,2.0,20.0,1.841,1.432,7.667,6.0,30.0,1.0,1.0,1.0,3.0,5.0,1.0,9.0,1.174,1.174,4.667,4.0,17.0,1.0,1.0,1.0,1.0,2.0,1.0,7.0,1.929,1.071,120.667,2.71,102.0,490.0,12.0,52.0,46.0,26.0,126.0,32.0,158.0,3.431,1.061,66.0,49.0,265.0,5.0,26.0,21.0,14.0,66.0,15.0,74.0,2.864,0.955,35.0,22.0,133.0,2.0,8.0,8.0,6.0,34.0,5.0,31.0,2.057,0.8,22.333,15.0,85.0,2.0,6.0,6.0,3.0,21.0,4.0,23.0,2.418,0.806,105.667,3.51,95.0,452.0,16.0,51.0,46.0,46.0,80.0,38.0,168.0,3.918,1.334,58.0,44.0,239.0,8.0,23.0,23.0,23.0,36.0,16.0,78.0,3.569,1.155,26.667,24.0,117.0,5.0,15.0,15.0,14.0,19.0,7.0,42.0,5.063,1.425,16.0,13.0,69.0,5.0,11.0,11.0,7.0,15.0,5.0,28.0,6.188,1.25,114.333,3.1,101.0,468.0,14.0,43.0,34.0,26.0,99.0,26.0,155.0,2.676,1.111,59.333,60.0,243.0,7.0,25.0,24.0,10.0,54.0,13.0,87.0,3.64,1.18,32.0,25.0,124.0,5.0,11.0,10.0,4.0,32.0,8.0,43.0,2.812,0.906,19.0,12.0,71.0,3.0,8.0,7.0,2.0,19.0,4.0,22.0,3.316,0.737,41.333,1.29,45.0,191.0,7.0,24.0,23.0,22.0,45.0,21.0,81.0,5.008,1.621,9.0,12.0,47.0,2.0,7.0,7.0,7.0,7.0,7.0,23.0,7.0,2.111,2.667,4.0,15.0,0.0,1.0,1.0,3.0,0.0,1.0,5.0,3.375,2.625,1.333,1.0,9.0,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,3.0,20.667,3.58,15.0,85.0,2.0,12.0,11.0,6.0,27.0,6.0,26.0,4.79,1.016,11.0,7.0,46.0,0.0,5.0,4.0,4.0,12.0,1.0,8.0,3.273,1.0,5.333,6.0,25.0,0.0,5.0,4.0,2.0,5.0,1.0,7.0,6.75,1.5,3.0,5.0,17.0,0.0,5.0,4.0,2.0,4.0,0.0,5.0,12.0,2.333,65.333,4.19,63.0,281.0,8.0,31.0,30.0,31.0,53.0,20.0,102.0,4.133,1.439,29.333,27.0,121.0,2.0,9.0,9.0,13.0,19.0,9.0,41.0,2.761,1.364,13.0,11.0,54.0,1.0,4.0,4.0,5.0,12.0,2.0,15.0,2.769,1.231,9.0,3.0,34.0,0.0,0.0,0.0,4.0,9.0,0.0,3.0,0.0,0.778
