,Name,Tm,mlbID
418,Sonny Gray,"Minnesota,St. Louis",543243
419,Chad Green,"New York,Toronto",643338
420,Hunter Greene,Cincinnati,668881
421,Shane Greene,"Chicago,Los Angeles,New York",572888
422,Zack Greinke,Kansas City,425844
423,Randal Grichuk,Colorado,545341
424,Foster Griffin,"Kansas City,Toronto",656492
425,Justin Grimm,Oakland,518748
426,Michael Grove,Los Angeles,675627
427,Robert Gsellman,Chicago,607229
428,Javy Guerra,"Milwaukee,San Diego,Tampa Bay",642770
429,Luis Guillorme,"Atlanta,New York",641645
430,Jandel Gustave,Milwaukee,594311
431,Vladimir Gutierrez,"Cincinnati,Miami",661269
432,Josh Hader,"Houston,Milwaukee,San Diego",623352
433,Jake Hager,Arizona,606993
434,Darick Hall,Philadelphia,669742
435,DL Hall,"Baltimore,Milwaukee",669084
436,Ian Hamilton,"Minnesota,New York",641656
437,Emerson Hancock,Seattle,676106
438,Brad Hand,"Atlanta,Colorado,Philadelphia",543272
439,Brenan Hanifee,Detroit,669724
440,Hobie Harris,Washington,665048
441,Hogan Harris,Oakland,663687
443,Josh Harrison,"Chicago,Philadelphia",543281
444,Kyle Harrison,San Francisco,690986
445,Geoff Hartlieb,Miami,664129
446,Grant Hartwig,New York,701643
447,Hunter Harvey,Washington,640451
448,Thomas Hatch,"Pittsburgh,Toronto",641672
449,Louis Head,"Baltimore,Miami",545343
450,Brent Headrick,Minnesota,687396
451,Andrew Heaney,"Los Angeles,Texas",571760
452,Taylor Hearn,"Atlanta,Kansas City,Texas",621368
453,Jonathan Heasley,"Baltimore,Kansas City",669169
454,Austin Hedges,Texas,595978
455,Ben Heller,Atlanta,621294
456,Ryan Helsley,St. Louis,664854
457,Heath Hembree,"Los Angeles,Pittsburgh,Tampa Bay",592390
458,Kyle Hendricks,Chicago,543294
459,Liam Hendriks,Chicago,521230
460,Ryan Hendrix,Cincinnati,641682
461,Blair Henley,Houston,668874
462,Ronny Henriquez,Minnesota,678692
463,Tommy Henry,Arizona,674072
464,Sam Hentges,Cleveland,656529
465,Jimmy Herget,Los Angeles,623474
466,Kevin Herget,"Cincinnati,Milwaukee,Tampa Bay",643361
467,Carlos Hern\xc3\xa1ndez,Kansas City,672578
469,Darwinzon Hern\xc3\xa1ndez,Boston,650382
470,Daysbel Hern\xc3\xa1ndez,Atlanta,678226
471,Elieser Hern\xc3\xa1ndez,"Los Angeles,Miami",622694
472,Jonathan Hern\xc3\xa1ndez,Texas,642546
473,Jose Hernandez,Pittsburgh,669796
474,Nick Hernandez,San Diego,663321
475,Yonny Hern\xc3\xa1ndez,Los Angeles,660634
476,Jos\xc3\xa9 Herrera,Arizona,645444
477,Tim Herrin,Cleveland,682120
478,Aaron Hicks,Los Angeles,543305
479,Jordan Hicks,"San Francisco,St. Louis,Toronto",663855
480,Garrett Hill,Detroit,682051
481,Rich Hill,"Boston,Pittsburgh,San Diego",448179
482,Tim Hill,"Chicago,San Diego",657612
483,Sean Hjelle,San Francisco,663546
484,Porter Hodge,Chicago,687863
485,Bryan Hoeing,Miami,663773
486,Jeff Hoffman,"Cincinnati,Philadelphia",656546
487,Colin Holderman,"New York,Pittsburgh",670059
488,Greg Holland,Texas,518813
489,Jordan Holloway,Miami,656548
490,Gavin Hollowell,Colorado,668970
491,Clay Holmes,New York,605280
492,Tyler Holton,"Arizona,Detroit",663947
493,Brent Honeywell Jr.,"Chicago,San Diego",641703
495,Tanner Houck,Boston,656557
496,Adrian Houser,"Milwaukee,New York",605288
497,Sam Howard,Pittsburgh,607572
498,Spencer Howard,Texas,675921
499,Bryan Hudson,"Los Angeles,Milwaukee",663542
500,Dakota Hudson,"Colorado,St. Louis",641712
501,Daniel Hudson,Los Angeles,543339
502,Brandon Hughes,"Arizona,Chicago",676714
503,Tommy Hunter,New York,488984
504,Kyle Hurt,Los Angeles,669165
505,Drew Hutchison,Detroit,571800
506,Raisel Iglesias,"Atlanta,Los Angeles",628452
507,Shota Imanaga,Chicago,684007
508,Kolton Ingram,Los Angeles,688427
509,Cole Irvin,"Baltimore,Oakland",608344
510,Jake Irvin,Washington,663623
511,Andre Jackson,"Los Angeles,Pittsburgh",656578
512,Jay Jackson,"Atlanta,Minnesota,Toronto",543351
513,Luke Jackson,San Francisco,592426
514,Zach Jackson,Oakland,667427
515,Alek Jacob,San Diego,689690
516,Joe Jacques,Boston,682175
517,Drey Jameson,Arizona,686753
518,Kenley Jansen,"Atlanta,Boston",445276
519,Bryce Jarvis,Arizona,686826
521,Cristian Javier,Houston,664299
522,Griffin Jax,Minnesota,643377
523,Tyler Jay,New York,664079
524,Daulton Jefferies,"Oakland,San Francisco",641726
525,Dany Jim\xc3\xa9nez,Oakland,666204
526,Joe Jim\xc3\xa9nez,"Atlanta,Detroit",641729
527,Pierce Johnson,"Atlanta,Colorado,San Diego",572955
528,Damon Jones,Philadelphia,676103
529,Jared Jones,Pittsburgh,683003
530,Ben Joyce,Los Angeles,690829
531,Jakob Junis,"Milwaukee,San Francisco",596001
532,Janson Junk,"Los Angeles,Milwaukee",676083
533,Evan Justice,Colorado,687145
534,Tommy Kahnle,"Los Angeles,New York",592454
535,James Kaprielian,Oakland,621076
536,Ricky Karcher,Cincinnati,676689
537,James Karinchak,Cleveland,675916
538,Karl Kauffmann,Colorado,666154
539,Anthony Kay,"Chicago,New York,Toronto",641743
540,Brad Keller,"Chicago,Kansas City",641745
541,Mitch Keller,Pittsburgh,656605
542,Trevor Kelley,"Milwaukee,Tampa Bay",665001
543,Carson Kelly,"Arizona,Detroit",608348
544,Joe Kelly,"Chicago,Los Angeles",523260
545,Kevin Kelly,Tampa Bay,687330
547,Merrill Kelly,Arizona,518876
548,Michael Kelly,"Cleveland,Oakland,Philadelphia",547184
549,Zack Kelly,Boston,677161
550,Brett Kennedy,Cincinnati,664028
551,Ian Kennedy,"Arizona,Texas",453178
552,Orion Kerkering,Philadelphia,689147
553,Ray Kerr,"Atlanta,San Diego",678061
554,Clayton Kershaw,Los Angeles,477132
555,Grae Kessinger,Houston,666197
556,Dallas Keuchel,"Arizona,Chicago,Minnesota,Texas",572971
557,Yusei Kikuchi,Toronto,579328
558,Caleb Kilian,Chicago,668873
559,Craig Kimbrel,"Baltimore,Los Angeles,Philadelphia",518886
560,Isiah Kiner-Falefa,"New York,Toronto",643396
561,John King,"St. Louis,Texas",667463
562,Michael King,"New York,San Diego",650633
563,Tyler Kinley,Colorado,641755
564,George Kirby,Seattle,669923
565,Andrew Kittredge,"St. Louis,Tampa Bay",552640
566,Will Klein,Kansas City,694361
567,Corey Kluber,"Boston,Tampa Bay",446372
568,Landon Knack,Los Angeles,689017
569,Corey Knebel,Philadelphia,608349
570,Reiss Knehr,San Diego,663753
571,Dusten Knight,Tampa Bay,643400
573,Andrew Knizner,St. Louis,668800
574,Matt Koch,"Colorado,Seattle",571863
575,Jared Koenig,"Milwaukee,Oakland",657649
576,Adam Kolarek,"Los Angeles,New York,Oakland",592473
577,Stephen Kolek,San Diego,663568
578,Michael Kopech,Chicago,656629
579,Jackson Kowar,Kansas City,663804
580,Max Kranick,Pittsburgh,668820
581,Joey Krehbiel,Baltimore,607216
582,Dean Kremer,Baltimore,665152
583,Brooks Kriske,Kansas City,621139
584,Zac Kristofak,Los Angeles,670219
585,Matt Krook,New York,640454
586,Chad Kuhl,"Colorado,Washington",641771
587,Joel Kuhnel,"Cincinnati,Houston",669270
588,Joe La Sorsa,"Tampa Bay,Washington",686747
589,A.J. Ladwig,Miami,607609
590,Travis Lakins Sr.,Baltimore,664042
591,Jake Lamb,Los Angeles,571875
592,Jimmy Lambert,Chicago,669424
593,Peter Lambert,Colorado,663567
594,Dinelson Lamet,"Boston,Colorado,Los Angeles,San Diego",659275
595,Alex Lange,Detroit,656638
596,Jacob Latz,Texas,656641
597,Eric Lauer,Milwaukee,641778
599,Derek Law,"Cincinnati,Detroit,Washington",571882
600,Casey Lawrence,"St. Louis,Toronto",596271
601,Justin Lawrence,Colorado,664875
602,Kyle Leahy,St. Louis,681517
603,Jordan Leasure,Chicago,673929
604,Jos\xc3\xa9 Leclerc,Texas,600917
605,Dylan Lee,Atlanta,669276
606,Evan Lee,Washington,681885
607,Casey Legumina,Cincinnati,668984
608,Jack Leiter,Texas,683004
609,Mark Leiter Jr.,Chicago,643410
610,Jacob Lemoine,Oakland,621082
611,Sandy Le\xc3\xb3n,"Cleveland,Texas",506702
612,Dominic Leone,"Chicago,Los Angeles,New York,San Francisco,Seattle",608678
613,Josh Lester,Baltimore,623507
614,Matthew Liberatore,St. Louis,669461
615,Jeff Lindgren,Miami,689167
616,Zack Littell,"Boston,San Francisco,Tampa Bay",641793
617,Brendon Little,"Chicago,Toronto",663893
618,Luke Little,Chicago,681432
619,Ben Lively,"Cincinnati,Cleveland",594902
620,Mauricio Llovera,"Boston,San Francisco",661440
621,Jonathan Lo\xc3\xa1isiga,New York,642528
622,Nick Lodolo,Cincinnati,666157
623,Zach Logue,"Detroit,Oakland",656657
625,Sam Long,"Kansas City,Oakland,San Francisco",669674
626,Alejo L\xc3\xb3pez,Cincinnati,664670
627,Jacob Lopez,Tampa Bay,682052
628,Jorge L\xc3\xb3pez,"Baltimore,Miami,Minnesota,New York",605347
629,Jos\xc3\xa9 Lopez,Tampa Bay,673111
630,Nicky Lopez,"Atlanta,Kansas City",670032
631,Pablo L\xc3\xb3pez,"Miami,Minnesota",641154
632,Reynaldo L\xc3\xb3pez,"Atlanta,Chicago,Cleveland,Los Angeles",625643
633,Yoan L\xc3\xb3pez,New York,661255
634,Michael Lorenzen,"Detroit,Los Angeles,Philadelphia,Texas",547179
635,Aaron Loup,Los Angeles,571901
636,Richard Lovelady,"Chicago,Oakland,Tampa Bay",663992
637,Zac Lowther,Baltimore,675912
638,Easton Lucas,Oakland,687922
639,Joey Lucchesi,New York,664192
640,Lucas Luetge,"Atlanta,New York",476595
641,Seth Lugo,"Kansas City,New York,San Diego",607625
642,Jordan Luplow,Minnesota,656669
643,Jes\xc3\xbas Luzardo,Miami,666200
644,Jordan Lyles,"Baltimore,Kansas City",543475
645,Daniel Lynch IV,Kansas City,663738
646,Lance Lynn,"Chicago,Los Angeles,St. Louis",458681
647,Andr\xc3\xa9s Machado,Washington,600921
648,Josh Maciejewski,New York,656671
649,Bligh Madris,Houston,676632
651,Kenta Maeda,"Detroit,Minnesota",628317
652,Tyler Mahle,"Cincinnati,Minnesota",641816
653,Luke Maile,Cincinnati,571912
654,Anthony Maldonado,Miami,687424
655,Mart\xc3\xadn Maldonado,Houston,455117
656,Sean Manaea,"New York,San Diego,San Francisco",640455
657,Matt Manning,Detroit,666159
658,Alek Manoah,Toronto,666201
659,Joe Mantiply,Arizona,573009
660,Ron Marinaccio,New York,676760
661,Michael Mariot,Cincinnati,592527
662,Parker Markel,Oakland,571917
663,Germ\xc3\xa1n M\xc3\xa1rquez,Colorado,608566
664,Alec Marsh,Kansas City,679525
665,Jos\xc3\xa9 Marte,Los Angeles,665896
666,Yunior Marte,"Philadelphia,San Francisco",628708
667,Brett Martin,Texas,656685
668,Chris Martin,"Boston,Chicago,Los Angeles",455119
669,Corbin Martin,Arizona,656686
670,Davis Martin,Chicago,663436
671,Adri\xc3\xa1n Martinez,Oakland,661309
672,Justin Martinez,Arizona,679885
673,Nick Martinez,"Cincinnati,San Diego",607259
674,Seth Martinez,Houston,661527
675,Miles Mastrobuoni,Chicago,670156
677,Nick Maton,Philadelphia,665155
678,Phil Maton,"Houston,Tampa Bay",664208
679,Yuki Matsui,San Diego,673513
680,Steven Matz,St. Louis,571927
681,Tyler Matzek,Atlanta,554431
682,Dustin May,Los Angeles,669160
683,Trevor May,"New York,Oakland",543507
684,Mike Mayers,"Kansas City,Los Angeles",594577
685,Jack Mayfield,Los Angeles,608686
686,Tim Mayza,Toronto,641835
687,Chris Mazza,Tampa Bay,607391
688,Zach McAllister,New York,502083
689,James McArthur,Kansas City,663704
690,James McCann,Baltimore,543510
691,Kirk McCarty,Cleveland,668948
692,Darren McCaughan,"Miami,Seattle",670766
693,Shane McClanahan,Tampa Bay,663556
694,Lance McCullers Jr.,Houston,621121
695,T.J. McFarland,"New York,Oakland,St. Louis",519008
696,Easton McGee,"Seattle,Tampa Bay",668834
697,Jake McGee,"Milwaukee,San Francisco,Washington",459429
698,Scott McGough,Arizona,543518
699,Reese McGuire,Boston,624512
700,Collin McHugh,Atlanta,543521
701,David McKay,"New York,Oakland,Tampa Bay",641853
703,Ryan McKenna,Baltimore,663630
704,Triston McKenzie,Cleveland,663474
705,Zach McKinstry,Detroit,656716
706,John McMillon,Kansas City,669111
707,John Means,Baltimore,607644
708,Nick Mears,"Colorado,Pittsburgh",683232
709,Victor Mederos,Los Angeles,682989
710,Adonis Medina,New York,658431
711,Luis Medina,Oakland,665622
712,Trevor Megill,"Milwaukee,Minnesota",656730
713,Tylor Megill,New York,656731
714,J.C. Mej\xc3\xada,Milwaukee,650496
715,Mark Melancon,Arizona,453343
716,Danny Mendick,New York,664901
717,Conner Menez,Chicago,669214
718,Daniel Mengden,Kansas City,596043
719,Whit Merrifield,Toronto,593160
720,Julian Merryweather,"Chicago,Toronto",657240
721,Matt Mervis,Chicago,670223
722,Max Meyer,Miami,676974
723,Keynan Middleton,"Arizona,Chicago,New York",641871
724,Miles Mikolas,St. Louis,571945
725,Wade Miley,"Chicago,Milwaukee",489119
726,Bobby Miller,Los Angeles,676272
727,Brad Miller,Texas,543543
729,Bryce Miller,Seattle,682243
730,Erik Miller,San Francisco,669062
731,Mason Miller,Oakland,695243
732,Owen Miller,Milwaukee,680911
733,Shelby Miller,"Detroit,Los Angeles,San Francisco",571946
734,Tyson Miller,"Chicago,Los Angeles,Milwaukee,New York,Seattle,Texas",668338
735,Alec Mills,"Chicago,Cincinnati",621219
736,Wyatt Mills,"Kansas City,Seattle",670090
737,Hoby Milner,Milwaukee,571948
738,Tommy Milone,Seattle,543548
739,Juan Minaya,Minnesota,573668
740,Mike Minor,Cincinnati,501985
741,A.J. Minter,Atlanta,621345
742,Anthony Misiewicz,"Arizona,Detroit,Kansas City,New York,Seattle",664948
743,Casey Mize,Detroit,663554
744,Carmen Mlodzinski,Pittsburgh,669387
745,Anthony Molina,Colorado,683627
746,Yadier Molina,St. Louis,425877
747,Sam Moll,"Cincinnati,Oakland",594580
748,Frankie Montas,"Cincinnati,New York,Oakland",593423
749,Rafael Montero,Houston,606160
750,Bryce Montes de Oca,New York,656755
751,Jordan Montgomery,"Arizona,New York,St. Louis,Texas",656756
752,Matt Moore,"Cleveland,Los Angeles,Miami,Texas",519043
753,McKinley Moore,Philadelphia,686842
755,Francisco Morales,Philadelphia,672839
756,Brian Moran,Los Angeles,572383
757,Jovani Mor\xc3\xa1n,Minnesota,663558
758,Adri\xc3\xa1n Morej\xc3\xb3n,San Diego,670970
759,Dauri Moreta,"Cincinnati,Pittsburgh",664294
760,Eli Morgan,Cleveland,669212
761,Reyes Moronta,"Arizona,Los Angeles",606625
762,Cody Morris,Cleveland,663752
763,Charlie Morton,Atlanta,450203
764,Zach Muckenhirn,New York,669105
765,Kyle Muller,"Atlanta,Oakland",666205
766,Andr\xc3\xa9s Mu\xc3\xb1oz,Seattle,662253
767,Roddery Mu\xc3\xb1oz,Miami,682610
768,Penn Murfee,Seattle,682171
769,Chris Murphy,Boston,669684
770,Patrick Murphy,Washington,641907
771,Joe Musgrove,San Diego,605397
772,Parker Mushinski,Houston,656786
773,Tobias Myers,Milwaukee,668964
774,Wil Myers,San Diego,571976
775,James Naile,St. Louis,664942
776,Tommy Nance,Miami,667297
777,Andrew Nardi,Miami,677053
778,Nick Nastrini,Chicago,680897
779,Packy Naughton,St. Louis,676050
781,Edgar Navarro,Chicago,679346
782,Zach Neal,Oakland,594943
783,Nick Neidert,Miami,663734
784,Kyle Nelson,Arizona,669459
785,Nick Nelson,Philadelphia,656793
786,Ryne Nelson,Arizona,669194
787,H\xc3\xa9ctor Neris,"Chicago,Houston",593576
788,Sheldon Neuse,Oakland,641914
789,Sean Newcomb,"Atlanta,Chicago,Oakland",656794
790,Kyle Nicolas,Pittsburgh,693312
791,Vinny Nittoli,"New York,Philadelphia",657697
792,Stephen Nogosek,New York,668665
793,Aaron Nola,Philadelphia,605400
794,Sean Nolin,Miami,543594
795,Daniel Norris,"Chicago,Cleveland,Detroit",596057
796,James Norwood,Philadelphia,656803
797,Dedniel N\xc3\xba\xc3\xb1ez,New York,673380
798,Riley O\'Brien,"Seattle,St. Louis",676617
799,Darren O\'Day,Atlanta,503285
800,Bailey Ober,Minnesota,641927
801,Jake Odorizzi,"Atlanta,Houston",543606
802,Cristofer Ogando,Tampa Bay,642657
803,Shohei Ohtani,Los Angeles,660271
804,Steven Okert,"Miami,Minnesota",595345
805,Adam Oller,Oakland,670124
807,Reese Olson,Detroit,681857
808,Kaleb Ort,Boston,672391
809,Oliver Ortega,"Los Angeles,Minnesota",661383
810,Luis Ortiz,"Philadelphia,San Francisco",656814
811,Luis Ortiz,Pittsburgh,682847
812,Adam Ottavino,New York,493603
813,Glenn Otto,Texas,657248
814,Connor Overton,Cincinnati,656818
815,Johan Oviedo,"Pittsburgh,St. Louis",670912
816,Chris Owings,"Baltimore,Pittsburgh",572008
817,Chris Paddack,Minnesota,663978
818,Nicholas Padilla,Chicago,656820
819,Emilio Pag\xc3\xa1n,"Cincinnati,Minnesota",641941
820,Jermaine Palacios,Minnesota,650339
821,Daniel Palencia,Chicago,694037
822,Andre Pallante,St. Louis,669467
823,Thomas Pannone,Milwaukee,623381
824,Enoli Paredes,Houston,660600
825,Mitchell Parker,Washington,680730
826,Wes Parsons,"Cleveland,Toronto",641149
827,Luis Pati\xc3\xb1o,"Chicago,Tampa Bay",672715
828,Spencer Patton,"Oakland,Texas",607359
829,James Paxton,"Boston,Los Angeles",572020
830,Joel Payamps,"Kansas City,Milwaukee,Oakland",606303
831,Matt Peacock,"Arizona,Kansas City",676840
833,Nate Pearson,Toronto,663878
834,Elvis Peguero,"Los Angeles,Milwaukee",665625
835,Ryan Pepiot,"Los Angeles,Tampa Bay",686752
836,Freddy Peralta,Milwaukee,642547
