,Name,Tm,mlbID,key_bbref
382,Jarren Duran,Boston,680776,duranja01
383,Adam Duvall,"Atlanta,Boston,Miami",594807,duvalad01
384,Jarrod Dyson,"Kansas City,Toronto",502481,dysonja01
385,Adam Eaton,"Chicago,Los Angeles",594809,eatonad02
386,Nate Eaton,Kansas City,681987,eatonna01
387,Cam Eden,Toronto,686490,edenca01
388,Tommy Edman,"Los Angeles,St. Louis",669242,edmanto01
389,Xavier Edwards,Miami,669364,edwarxa01
391,Scott Effross,Chicago,664123,effrosc01
392,Zach Eflin,Philadelphia,621107,eflinza01
393,Jerad Eickhoff,New York,595191,eickhje01
394,Seth Elledge,St. Louis,676220,elledse01
395,Chris Ellis,Baltimore,595939,ellisch01
396,Drew Ellis,"Arizona,Philadelphia,Seattle",656403,ellisdr01
397,Duke Ellis,"Chicago,New York",668752,ellisdu01
398,Jerar Encarnacion,"Miami,San Francisco",666464,encarje01
399,Christian Encarnacion-Strand,Cincinnati,687952,encarch01
400,Adam Engel,"Chicago,San Diego",641553,engelad01
401,Nathan Eovaldi,Boston,543135,eovalna01
402,Alcides Escobar,Washington,444876,escobal02
403,Eduardo Escobar,"Arizona,Los Angeles,Milwaukee,New York",500871,escobed01
404,Thomas Eshelman,Baltimore,664045,eshelto01
405,Santiago Espinal,"Cincinnati,Toronto",669289,espinsa01
406,Paolo Espino,Washington,502179,espinpa01
407,Thairo Estrada,San Francisco,642731,estrath01
408,Phillip Evans,Pittsburgh,595943,evansph01
409,Sandro Fabian,Texas,660758,fabiasa01
410,Stuart Fairchild,"Arizona,Cincinnati,San Francisco,Seattle",656413,faircst01
411,Bailey Falter,Philadelphia,663559,falteba01
412,Johneshwy Fargas,"Chicago,New York",641561,fargajo01
413,Jake Faria,Arizona,607188,fariaja01
414,Kyle Farmer,"Cincinnati,Minnesota",571657,farmeky01
415,Erick Fedde,Washington,607200,feddeer01
417,Hunter Feduccia,Los Angeles,676439,feduchu01
418,Mario Feliciano,Milwaukee,666128,felicma01
419,Ryan Feltner,Colorado,663372,feltnry01
420,Freddy Fermin,Kansas City,666023,fermifr01
421,Jos\xc3\xa9 Ferm\xc3\xadn,St. Louis,665877,fermijo01
422,Junior Fern\xc3\xa1ndez,St. Louis,658551,fernaju01
423,Derek Fisher,Milwaukee,605233,fishede01
424,Tyler Fitzgerald,San Francisco,666149,fitzgty01
425,Jack Flaherty,St. Louis,656427,flaheja01
426,Josh Fleming,Tampa Bay,676596,flemijo01
427,David Fletcher,"Atlanta,Los Angeles",664058,fletcda02
428,Dominic Fletcher,"Arizona,Chicago",666150,fletcdo01
429,Chris Flexen,Seattle,623167,flexech01
430,Wilmer Flores,San Francisco,527038,florewi01
431,Estevan Florial,"Cleveland,New York",664314,flories01
432,Mike Foltynewicz,Texas,592314,foltymi01
433,Mike Ford,"Atlanta,Cincinnati,Los Angeles,New York,San Francisco,Seattle",645801,fordmi01
434,Nick Fortes,Miami,663743,forteni01
435,Justin Foscue,Texas,679822,foscuju01
436,Dexter Fowler,Los Angeles,451594,fowlede01
437,Dustin Fowler,Pittsburgh,641583,fowledu01
438,Lucius Fox,Washington,665650,foxlu01
439,Jake Fraley,"Cincinnati,Seattle",641584,fraleja01
440,Ty France,"Cincinnati,Seattle",664034,francty01
441,Maikel Franco,"Baltimore,Washington",596748,francma02
443,Wander Franco,Tampa Bay,677551,francwa01
444,Seth Frankoff,Arizona,571676,frankse01
445,Adam Frazier,"Baltimore,Kansas City,Pittsburgh,San Diego,Seattle",624428,fraziad01
446,Clint Frazier,"Chicago,New York",640449,frazicl01
447,Todd Frazier,Pittsburgh,453943,frazito01
448,Kyle Freeland,Colorado,607536,freelky01
449,Freddie Freeman,"Atlanta,Los Angeles",518692,freemfr01
450,Mike Freeman,Cincinnati,502273,freemmi01
451,Tyler Freeman,Cleveland,671289,freemty01
452,Sal Frelick,Milwaukee,686217,frelisa01
453,Max Fried,Atlanta,608331,friedma01
454,TJ Friedl,Cincinnati,670770,friedtj01
455,David Fry,Cleveland,681807,fryda01
456,Joshua Fuentes,Colorado,658069,fuentjo01
457,Carson Fulmer,Cincinnati,608334,fulmeca01
458,Michael Fulmer,Chicago,605242,fulmemi01
459,Cam Gallagher,"Cleveland,Kansas City",595956,gallaca01
460,Zac Gallen,Arizona,668678,galleza01
461,Joey Gallo,"Los Angeles,Minnesota,New York,Texas,Washington",608336,gallojo01
462,Freddy Galvis,"Baltimore,Philadelphia",520471,galvifr01
463,Ben Gamel,"Cleveland,Houston,New York,Pittsburgh,San Diego",592325,gamelbe01
464,John Gant,St. Louis,607231,gantjo01
465,Adolis Garc\xc3\xada,Texas,666969,garciad02
466,Aramis Garcia,"Cincinnati,Oakland,Philadelphia",605244,garciar01
467,Avisa\xc3\xadl Garc\xc3\xada,"Miami,Milwaukee",541645,garciav01
469,D\xc3\xa9rmis Garc\xc3\xada,Oakland,660650,garcide02
470,Jarl\xc3\xadn Garc\xc3\xada,San Francisco,606424,garcija04
471,Leury Garc\xc3\xada,Chicago,544725,garcile02
472,Luis Garc\xc3\xada Jr.,Washington,671277,garcilu04
473,Luis Garcia,Houston,677651,garcilu05
474,Maikel Garcia,Kansas City,672580,garcima01
475,Robel Garc\xc3\xada,Houston,596825,garciro02
476,Rony Garc\xc3\xada,Detroit,665621,garciro03
477,Brett Gardner,New York,458731,gardnbr01
478,Kyle Garlick,Minnesota,664247,garliky01
479,Dustin Garneau,Detroit,572863,garnedu01
480,Braxton Garrett,Miami,666129,garrebr01
481,Stone Garrett,"Arizona,Washington",656448,garrest01
482,Mitch Garver,"Minnesota,Seattle,Texas",641598,garvemi01
483,Mickey Gasper,Boston,681508,gaspemi01
484,Kevin Gausman,San Francisco,592332,gausmke01
485,Zack Gelof,Oakland,680869,gelofza01
486,Tyler Gentry,Kansas City,694355,gentrty01
487,Domingo Germ\xc3\xa1n,New York,593334,germado01
488,Trent Giambrone,Chicago,623508,giambtr01
489,Kyle Gibson,"Philadelphia,Texas",502043,gibsoky01
490,Tyler Gilbert,Arizona,656457,gilbety01
491,Andr\xc3\xa9s Gim\xc3\xa9nez,Cleveland,665926,gimenan01
492,Lucas Giolito,Chicago,608337,giolilu01
493,Chris Gittens,New York,656467,gittech01
495,Mychal Givens,New York,571710,givenmy01
496,Tyler Glasnow,Tampa Bay,607192,glasnty01
497,Zack Godley,Milwaukee,643327,godleza01
498,Jos\xc3\xa9 Godoy,"Minnesota,Pittsburgh,Seattle",608422,godoyjo01
499,Paul Goldschmidt,St. Louis,502671,goldspa01
500,Austin Gomber,Colorado,596295,gombeau01
501,Yan Gomes,"Chicago,Oakland,Washington",543228,gomesya01
502,Tony Gonsolin,Los Angeles,664062,gonsoto01
503,Marco Gonzales,Seattle,594835,gonzama02
504,Nick Gonzales,Pittsburgh,693304,gonzani01
505,Chi Chi Gonz\xc3\xa1lez,Colorado,592346,gonzach01
506,Erik Gonz\xc3\xa1lez,"Miami,Pittsburgh",570481,gonzaer01
507,Luis Gonz\xc3\xa1lez,"Chicago,San Francisco",670768,gonzalu03
508,Marwin Gonz\xc3\xa1lez,"Boston,Houston,New York",503556,gonzama01
509,Oscar Gonz\xc3\xa1lez,Cleveland,660757,gonzaos01
510,Romy Gonzalez,"Boston,Chicago",663853,gonzaro01
511,Hunter Goodman,Colorado,696100,goodmhu01
512,Niko Goodrum,"Detroit,Houston,Los Angeles,Tampa Bay",592348,goodrni01
513,Brian Goodwin,Chicago,571718,goodwbr01
514,Nick Gordon,"Miami,Minnesota",624503,gordoni01
515,Terrance Gore,New York,605253,gorete01
516,Nolan Gorman,St. Louis,669357,gormano01
517,Phil Gosselin,"Atlanta,Los Angeles",594838,gosseph01
518,Ashton Goudeau,Colorado,623485,goudeas01
519,Yasmani Grandal,"Chicago,Pittsburgh",518735,grandya01
521,Brusdar Graterol,Los Angeles,660813,gratebr01
522,Kendall Graveman,Houston,608665,graveke01
523,Jon Gray,Colorado,592351,grayjo02
524,Josiah Gray,"Los Angeles,Washington",680686,grayjo03
525,Sonny Gray,Cincinnati,543243,grayso01
526,Tristan Gray,"Miami,Oakland,Tampa Bay",656484,graytr01
527,Riley Greene,Detroit,682985,greenri03
528,Didi Gregorius,Philadelphia,544369,gregodi01
529,Grayson Greiner,"Arizona,Detroit",606988,greingr01
530,Zack Greinke,Houston,425844,greinza01
531,Randal Grichuk,"Arizona,Colorado,Los Angeles,Toronto",545341,grichra01
532,Trent Grisham,"New York,San Diego",663757,grishtr01
533,Vaughn Grissom,"Atlanta,Boston",687093,grissva01
534,Jordan Groshans,Miami,677954,groshjo01
535,Robbie Grossman,"Atlanta,Chicago,Detroit,Kansas City,Texas",543257,grossro01
536,Robert Gsellman,New York,607229,gsellro01
537,Javy Guerra,Washington,457915,guerrja01
538,Javy Guerra,San Diego,642770,guerrja02
539,Junior Guerra,Los Angeles,448855,guerrju02
540,Vladimir Guerrero Jr.,Toronto,665489,guerrvl02
541,Luis Guillorme,"Arizona,Atlanta,Los Angeles,New York",641645,guilllu01
542,Lourdes Gurriel Jr.,"Arizona,Toronto",666971,gurrilo01
543,Yuli Gurriel,"Houston,Kansas City,Miami",493329,gourryu01
544,Taylor Gushue,Chicago,656494,gushuta01
545,Jandel Gustave,Milwaukee,594311,gustaja01
547,Dalton Guthrie,Philadelphia,656495,guthrda01
548,Kelvin Guti\xc3\xa9rrez,"Baltimore,Kansas City",642721,gutieke01
549,Vladimir Gutierrez,Cincinnati,661269,gutievl01
550,Ronald Guzm\xc3\xa1n,"New York,Texas",608597,guzmaro01
551,Eric Haase,"Cleveland,Detroit,Milwaukee",606992,haaseer01
552,Jake Hager,"Arizona,New York",606993,hagerja01
553,Sam Haggerty,Seattle,664059,haggesa01
554,Darick Hall,Philadelphia,669742,hallda02
555,Billy Hamilton,"Chicago,Miami,Minnesota",571740,hamilbi02
556,Caleb Hamilton,"Boston,Minnesota",643348,hamilca01
557,David Hamilton,Boston,666152,hamilda03
558,J.D. Hammer,Philadelphia,670456,hammejd01
559,Garrett Hampson,"Colorado,Kansas City,Miami",641658,hampsga01
560,Mitch Haniger,"San Francisco,Seattle",571745,hanigmi01
561,Ian Happ,Chicago,664023,happia01
562,J.A. Happ,St. Louis,457918,happja01
563,Bryce Harper,Philadelphia,547180,harpebr03
564,Ryne Harper,Washington,607560,harpery01
565,Brett Harris,Oakland,695391,harribr02
566,Dustin Harris,Texas,687957,harridu01
567,Michael Harris II,Atlanta,671739,harrimi04
568,Josh Harrison,"Chicago,Oakland,Philadelphia,Washington",543281,harrijo05
569,Monte Harrison,"Los Angeles,Miami",656509,harrimo01
570,Matt Harvey,Baltimore,518774,harvema01
571,Adam Haseley,"Chicago,Philadelphia",656514,haselad01
573,Ke\'Bryan Hayes,Pittsburgh,663647,hayeske01
574,Austin Hays,"Baltimore,Philadelphia",669720,haysau01
575,Andrew Heaney,"Los Angeles,New York",571760,heanean01
576,Nick Heath,Arizona,670084,heathni01
577,Austin Hedges,"Cleveland,Pittsburgh,Texas",595978,hedgeau01
578,Jonah Heim,Texas,641680,heimjo01
579,Scott Heineman,Cincinnati,595981,heinesc01
580,Tyler Heineman,"Boston,Pittsburgh,Toronto",623168,heinety01
581,Michael Helman,Minnesota,680737,helmami01
582,Heath Hembree,Cincinnati,592390,hembrhe01
583,Gunnar Henderson,Baltimore,683002,hendegu01
584,Kyle Hendricks,Chicago,543294,hendrky01
585,Liam Hendriks,Chicago,521230,hendrli01
586,Ryan Hendrix,Cincinnati,641682,hendrry01
587,Payton Henry,Miami,668721,henrypa01
588,David Hensley,"Houston,Miami",682073,henslda01
589,Sam Hentges,Cleveland,656529,hentgsa01
590,Guillermo Heredia,Atlanta,628338,heredgu01
591,Michael Hermosillo,Chicago,641684,hermomi01
592,Darell Hernaiz,Oakland,687231,hernada04
593,Carlos Hern\xc3\xa1ndez,Kansas City,672578,hernaca04
594,C\xc3\xa9sar Hern\xc3\xa1ndez,"Chicago,Cleveland,Washington",514917,hernace02
595,Elier Hernandez,Texas,609274,hernael02
596,Elieser Hern\xc3\xa1ndez,Miami,622694,hernael01
597,Enrique Hern\xc3\xa1ndez,"Boston,Los Angeles",571771,hernaen02
599,Teoscar Hern\xc3\xa1ndez,"Los Angeles,Seattle,Toronto",606192,hernate01
600,Yadiel Hern\xc3\xa1ndez,Washington,628450,hernaya01
601,Yonny Hern\xc3\xa1ndez,"Arizona,Los Angeles,Texas",660634,hernayo02
602,Iv\xc3\xa1n Herrera,St. Louis,671056,herreiv01
603,Jos\xc3\xa9 Herrera,Arizona,645444,herrejo04
604,Od\xc3\xbabel Herrera,Philadelphia,546318,herreod01
605,David Hess,Miami,605276,hessda01
606,Jason Heyward,"Chicago,Houston,Los Angeles",518792,heywaja01
607,Brewer Hicklen,"Kansas City,Milwaukee",676551,hicklbr01
608,Aaron Hicks,"Baltimore,Los Angeles,New York",543305,hicksaa01
609,John Hicks,Texas,543308,hicksjo02
610,Kyle Higashioka,"New York,San Diego",543309,higasky01
611,P.J. Higgins,Chicago,664731,higgipj01
612,Derek Hill,"Detroit,Miami,San Francisco,Texas,Washington",656537,hillde01
613,Rich Hill,"New York,Tampa Bay",448179,hillri01
614,Sam Hilliard,"Atlanta,Colorado",656541,hillisa01
615,Rece Hinds,Cincinnati,677956,hindsre01
616,Keston Hiura,"Los Angeles,Milwaukee",669374,hiurake01
617,Nico Hoerner,Chicago,663538,hoernni01
618,Jeff Hoffman,Cincinnati,656546,hoffmje02
619,Bryan Holaday,Arizona,592407,holadbr01
620,Jackson Holliday,Baltimore,702616,hollija01
621,Jordan Holloway,Miami,656548,hollojo01
622,Clay Holmes,Pittsburgh,605280,holmecl01
623,Brock Holt,Texas,571788,holtbr01
625,TJ Hopkins,Cincinnati,686759,hopkitj01
626,Spencer Horwitz,Toronto,687462,horwisp01
627,Rhys Hoskins,"Milwaukee,Philadelphia",656555,hoskirh01
628,Eric Hosmer,"Boston,Chicago,San Diego",543333,hosmeer01
629,Tanner Houck,Boston,656557,houckta01
630,Adrian Houser,Milwaukee,605288,housead01
631,Spencer Howard,Philadelphia,675921,howarsp01
632,Jared Hoying,Toronto,592419,hoyinja01
633,Dakota Hudson,St. Louis,641712,hudsoda02
634,Joe Hudson,New York,621529,hudsojo03
635,Sam Huff,Texas,669087,huffsa01
636,Cooper Hummel,"Arizona,Houston,Seattle",669450,hummeco01
637,Tommy Hunter,New York,488984,hunteto02
638,Scott Hurst,St. Louis,656568,hurstsc01
639,Jacob Hurtubise,Cincinnati,674441,hurtuja01
640,Drew Hutchison,Detroit,571800,hutchdr01
641,Andy Ib\xc3\xa1\xc3\xb1ez,"Detroit,Texas",628451,iban[account-number]
642,Jose Iglesias,"Boston,Colorado,Los Angeles,New York",578428,iglesjo01
643,Ender Inciarte,"Atlanta,New York",542255,inciaen01
644,Jonathan India,Cincinnati,663697,indiajo01
645,Cole Irvin,Oakland,608344,irvinco01
646,Kyle Isbel,Kansas City,664728,isbelky01
647,Alex Jackson,"Atlanta,Miami,Milwaukee,Tampa Bay",656577,jacksal02
648,Andre Jackson,Los Angeles,656578,jacksan01
649,Drew Jackson,Oakland,623515,jacksdr01
651,Jay Jackson,San Francisco,543351,jacksja01
652,Travis Jankowski,"New York,Philadelphia,Seattle,Texas",608671,jankotr01
653,Danny Jansen,"Boston,Toronto",643376,janseda01
654,Kenley Jansen,Los Angeles,445276,janseke01
655,Griffin Jax,Minnesota,643377,jaxgr01
656,Jon Jay,Los Angeles,445055,jayjo02
657,Ryan Jeffers,Minnesota,680777,jeffery01
658,Jake Jewell,Chicago,657228,jewelja01
659,Eloy Jim\xc3\xa9nez,"Baltimore,Chicago",650391,jimenel02
660,Leo Jimenez,Toronto,677870,jimenle01
661,Connor Joe,"Colorado,Pittsburgh",656582,joeco01
662,Bryce Johnson,"San Diego,San Francisco",669369,johnsbr03
663,Daniel Johnson,"Baltimore,Cleveland",669288,johnsda07
664,Greg Jones,Colorado,675659,jonesgr02
665,JaCoby Jones,Detroit,592444,jonesja07
666,Jahmai Jones,"Baltimore,Milwaukee,New York",663330,jonesja08
667,Nate Jones,Los Angeles,518858,jonesna01
668,Nolan Jones,"Cleveland,Colorado",666134,jonesno01
669,Taylor Jones,Houston,622100,jonesta01
670,Levi Jordan,Cincinnati,682119,jordale01
671,Matt Joyce,Philadelphia,459964,joycema01
672,Aaron Judge,New York,592450,judgeaa01
673,Edouard Julien,Minnesota,666397,julieed01
674,Corey Julks,"Chicago,Houston",667452,julksco01
675,Jace Jung,Detroit,690291,jungja01
677,Josh Jung,Texas,673962,jungjo01
678,Jakob Junis,Kansas City,596001,junisja01
679,Connor Kaiser,Colorado,663731,kaiseco01
680,James Kaprielian,Oakland,621076,kaprija01
681,Gosuke Katoh,Toronto,641741,katohgo01
682,Niko Kavadas,Los Angeles,694359,kavadni01
683,Sean Kazmar Jr.,Atlanta,453527,kazmase01
684,Scott Kazmir,San Francisco,431148,kazmisc01
685,DaShawn Keirsey,Minnesota,680577,keirsda01
686,Colt Keith,Detroit,690993,keithco01
687,Jarred Kelenic,"Atlanta,Seattle",672284,kelenja01
688,Brad Keller,Kansas City,641745,kellebr01
689,Mitch Keller,Pittsburgh,656605,kellemi03
690,Carson Kelly,"Arizona,Detroit,Texas",608348,kellyca02
691,Joe Kelly,Los Angeles,523260,kellyjo05
692,Merrill Kelly,Arizona,518876,kellyme01
693,Tony Kemp,"Baltimore,Oakland",643393,kempto01
694,Buddy Kennedy,"Arizona,Detroit,Philadelphia",671083,kennebu01
695,Max Kepler,Minnesota,596146,keplema01
696,Clayton Kershaw,Los Angeles,477132,kershcl01
697,Grae Kessinger,Houston,666197,kessigr01
698,Dallas Keuchel,Chicago,572971,keuchda01
699,Carter Kieboom,Washington,666198,kieboca01
700,Kevin Kiermaier,"Los Angeles,Tampa Bay,Toronto",595281,kiermke01
701,Yusei Kikuchi,Seattle,579328,kikucyu01
703,Ha-Seong Kim,San Diego,673490,kimha01
704,Kwang Hyun Kim,St. Louis,547942,kimkw01
705,Craig Kimbrel,Chicago,518886,kimbrcr01
706,Isiah Kiner-Falefa,"New York,Pittsburgh,Texas,Toronto",643396,kineris01
707,John King,Texas,667463,kingjo01
708,Scott Kingery,Philadelphia,664068,kingesc01
709,Alex Kirilloff,Minnesota,666135,kirilal01
710,Alejandro Kirk,Toronto,672386,kirkal01
711,Patrick Kivlehan,San Diego,623182,kivlepa01
712,Heston Kjerstad,Baltimore,677008,kjershe01
713,Corey Kluber,New York,446372,klubeco01
714,Andrew Knapp,"Philadelphia,Pittsburgh,San Francisco,Seattle",595284,knappan01
715,Corey Knebel,Los Angeles,608349,knebeco01
716,Reiss Knehr,San Diego,663753,knehrre01
717,Andrew Knizner,"St. Louis,Texas",668800,kniznan01
718,Grant Koch,Pittsburgh,667428,kochgr01
719,Taylor Kohlwey,San Diego,670128,kohlwta01
720,Mark Kolozsvary,"Baltimore,Cincinnati",656627,kolozma01
721,Michael Kopech,Chicago,656629,kopecmi01
722,Pete Kozma,Oakland,518902,kozmape01
723,Max Kranick,Pittsburgh,668820,kranima01
724,Ryan Kreidler,Detroit,668952,kreidry01
725,Jason Krizan,San Francisco,607249,krizaja01
726,Jack Kruger,Los Angeles,667674,krugeja01
727,Chad Kuhl,Pittsburgh,641771,kuhlch01
729,Steven Kwan,Cleveland,680757,kwanst01
730,Tommy La Stella,"San Francisco,Seattle",600303,lasteto01
731,Tyler Ladendorf,Chicago,502285,ladenty01
732,Juan Lagares,Los Angeles,501571,lagarju01
733,Ryan LaMarre,New York,534606,lamarry01
734,Jake Lamb,"Chicago,Los Angeles,Seattle,Toronto",571875,lambja01
735,Peter Lambert,Colorado,663567,lambepe01
736,Dinelson Lamet,San Diego,659275,lametdi01
737,Shea Langeliers,Oakland,669127,langesh01
738,Wyatt Langford,Texas,694671,langfwy01
739,Trevor Larnach,Minnesota,663616,larnatr01
740,Jack Larsen,Seattle,677223,larseja01
741,Eric Lauer,Milwaukee,641778,lauerer01
742,Ram\xc3\xb3n Laureano,"Atlanta,Cleveland,Oakland",657656,laurera01
743,Ryan Lavarnway,Cleveland,543432,lavarry01
744,Bryan Lavastida,Cleveland,681526,lavasbr01
745,Jordan Lawlar,Arizona,691783,lawlajo01
746,Charles Leblanc,"Los Angeles,Miami",641779,leblach01
747,Wade LeBlanc,St. Louis,453281,leblawa01
748,Brooks Lee,Minnesota,686797,leebr02
749,Jung Hoo Lee,San Francisco,808982,leeju01
750,Khalil Lee,New York,666137,leekh01
751,Korey Lee,"Chicago,Houston",686676,leeko01
752,DJ LeMahieu,New York,518934,lemahdj01
753,Pedro Le\xc3\xb3n,Houston,694175,leonpe01
755,Sandy Le\xc3\xb3n,"Cleveland,Miami,Minnesota,Texas",506702,leonsa01
756,Jon Lester,"St. Louis,Washington",452657,lestejo01
757,Josh Lester,"Baltimore,Detroit",623507,lestejo02
758,Kyle Lewis,"Arizona,Seattle",641786,lewisky01
759,Royce Lewis,Minnesota,668904,lewisro02
760,Domingo Leyba,"Arizona,Baltimore",642736,leybado01
761,Luis Liberato,San Diego,642451,liberlu01
762,Tzu-Wei Lin,Minnesota,624407,lintz02
763,Josh Lindblom,Milwaukee,458676,lindbjo01
764,Francisco Lindor,New York,596019,lindofr01
765,Andre Lipcius,Detroit,686531,lipcian01
766,Trey Lipscomb,Washington,702358,lipsctr01
767,Zack Littell,San Francisco,641793,litteza01
