,Name,Tm,mlbID,key_bbref
768,Jos\xc3\xa9 Lobat\xc3\xb3n,Chicago,446653,lobatjo01
769,Tim Locastro,"Arizona,New York",641796,locasti01
770,Tyler Locklear,Seattle,682988,locklty01
771,Brandon Lockridge,San Diego,663604,lockrbr01
772,Nick Loftin,Kansas City,679845,loftini01
773,Sam Long,San Francisco,669674,longsa01
774,Shed Long Jr.,Seattle,643418,longsh01
775,Evan Longoria,"Arizona,San Francisco",446334,longoev01
776,Joey Loperfido,"Houston,Toronto",694388,loperjo01
777,Christian Lopes,Oakland,547173,lopesch01
778,Tim Lopes,Milwaukee,621005,lopesti01
779,Alejo L\xc3\xb3pez,Cincinnati,664670,lopezal03
781,Irving Lopez,St. Louis,676761,lopezir01
782,Jack L\xc3\xb3pez,"Boston,Los Angeles",605346,lopezja03
783,Jorge L\xc3\xb3pez,Baltimore,605347,lopezjo02
784,Nicky Lopez,"Atlanta,Chicago,Kansas City",670032,lopezni01
785,Otto Lopez,"Miami,Toronto",672640,lopezot01
786,Pablo L\xc3\xb3pez,Miami,641154,lopezpa01
787,Michael Lorenzen,Cincinnati,547179,lorenmi01
788,Brandon Lowe,Tampa Bay,664040,lowebr01
789,Josh Lowe,Tampa Bay,666139,lowejo01
790,Nathaniel Lowe,Texas,663993,lowena01
791,Jed Lowrie,Oakland,476704,lowrije01
792,Joey Lucchesi,New York,664192,lucchjo01
793,Marco Luciano,San Francisco,682617,luciama01
794,Jonathan Lucroy,"Atlanta,Washington",518960,lucrojo01
795,Seth Lugo,New York,607625,lugose01
796,Nathan Lukes,Toronto,664770,lukesna01
797,Jordan Luplow,"Arizona,Cleveland,Minnesota,Tampa Bay,Toronto",656669,luplojo01
798,Gavin Lux,Los Angeles,666158,luxga01
799,Jes\xc3\xbas Luzardo,"Miami,Oakland",666200,luzarje01
800,Jordan Lyles,Texas,543475,lylesjo01
801,Lance Lynn,Chicago,458681,lynnla01
802,Dixon Machado,San Francisco,553988,machadi01
803,Manny Machado,San Diego,592518,machama01
804,Vimael Mach\xc3\xadn,Oakland,605353,machivi01
805,David MacKinnon,"Los Angeles,Oakland",676950,mackida01
807,Lu\xc3\xads Madero,Miami,650347,maderlu01
808,Nick Madrigal,Chicago,663611,madrini01
809,Bligh Madris,"Detroit,Houston,Pittsburgh",676632,madribl01
810,Kenta Maeda,Minnesota,628317,maedake01
811,Drew Maggi,Pittsburgh,543482,maggidr01
812,Tyler Mahle,Cincinnati,641816,mahlety01
813,Luke Maile,"Cincinnati,Cleveland,Milwaukee",571912,mailelu01
814,Mart\xc3\xadn Maldonado,"Chicago,Houston",455117,maldoma01
815,Justyn-Henry Malloy,Detroit,669234,malloju02
816,Sean Manaea,Oakland,640455,manaese01
817,Trey Mancini,"Baltimore,Chicago,Houston",641820,mancitr01
818,Matt Manning,Detroit,666159,mannima02
819,Alek Manoah,Toronto,666201,manoaal01
820,Kyle Manzardo,Cleveland,700932,manzaky01
821,Tucupita Marcano,"Pittsburgh,San Diego",672779,marcatu01
822,Rafael March\xc3\xa1n,Philadelphia,665561,marchra01
823,Manuel Margot,"Minnesota,Tampa Bay",622534,margoma01
824,Jake Marisnick,"Chicago,Detroit,Los Angeles,Pittsburgh,San Diego",545350,marisja01
825,Cade Marlowe,Seattle,687799,marloca01
826,Jos\xc3\xa9 Marmolejos,Seattle,592530,marmojo01
827,Germ\xc3\xa1n M\xc3\xa1rquez,Colorado,608566,marquge01
828,Deven Marrero,"Miami,New York",571918,marrede01
829,Brandon Marsh,"Los Angeles,Philadelphia",669016,marshbr02
830,Ketel Marte,Arizona,606466,marteke01
831,Luis Mart\xc3\xa9,Miami,606336,martelu02
833,Noelvi Marte,Cincinnati,682622,marteno01
834,Starling Marte,"Miami,New York,Oakland",516782,martest01
835,Austin Martin,Minnesota,668885,martiau01
836,Corbin Martin,Arizona,656686,martico02
837,Jason Martin,Texas,641829,martija03
838,Richie Martin,Baltimore,621006,martiri01
839,Angel Mart\xc3\xadnez,Cleveland,682657,martian02
840,Carlos Mart\xc3\xadnez,St. Louis,593372,martica04
841,J.D. Martinez,"Boston,Los Angeles,New York",502110,martijd02
842,J.P. Mart\xc3\xadnez,"Atlanta,Texas",679881,martijp01
843,Orelvis Martinez,Toronto,682619,martior01
844,Nick Martini,"Chicago,Cincinnati",605361,martini02
845,Michael Massey,Kansas City,686681,massemi02
846,Miles Mastrobuoni,"Chicago,Tampa Bay",670156,mastrmi01
847,Jorge Mateo,"Baltimore,San Diego",622761,mateojo01
848,Mark Mathias,"Milwaukee,Pittsburgh,San Francisco,Texas",664029,mathima01
849,Jeff Mathis,Atlanta,425772,mathije01
850,Wyatt Mathisen,Arizona,621500,mathiwy01
851,J.J. Matijevic,Houston,656695,matijjj01
852,Nick Maton,"Baltimore,Detroit,Philadelphia",665155,matonni01
853,Phil Maton,Cleveland,664208,matonph01
854,Luis Matos,San Francisco,682641,matoslu02
855,Steven Matz,Toronto,571927,matzst01
856,Ronny Mauricio,New York,677595,mauriro01
857,Dustin May,Los Angeles,669160,maydu01
859,Cameron Maybin,New York,457727,maybica01
860,Jack Mayfield,"Los Angeles,Seattle",608686,mayfija01
861,Coby Mayo,Baltimore,691723,mayoco01
862,Nomar Mazara,"Detroit,San Diego",608577,mazarno01
863,Patrick Mazeika,New York,664850,mazeipa01
864,Ryan McBroom,Kansas City,643436,mcbrory01
865,James McCann,"Baltimore,New York",543510,mccanja02
866,Kyle McCann,Oakland,668832,mccanky01
867,Jake McCarthy,Arizona,664983,mccarja02
868,Darren McCaughan,Seattle,670766,mccauda01
869,Chas McCormick,Houston,676801,mccorch01
870,Mason McCoy,"San Diego,Toronto",669200,mccoyma01
871,Grant McCray,San Francisco,687529,mccragr01
872,Lance McCullers Jr.,Houston,621121,mcculla02
873,Andrew McCutchen,"Milwaukee,Philadelphia,Pittsburgh",457705,mccutan01
874,Mickey McDonald,Oakland,676782,mcdonmi01
875,Scott McGough,Arizona,543518,mcgousc01
876,Kyle McGowin,Washington,641851,mcgowky01
877,Reese McGuire,"Boston,Chicago,Toronto",624512,mcguire01
878,Ryan McKenna,"Baltimore,San Francisco",663630,mckenry01
879,Triston McKenzie,Cleveland,663474,mckentr01
880,Billy McKinney,"Los Angeles,Milwaukee,New York,Oakland,Pittsburgh",641856,mckinbi01
881,Zach McKinstry,"Chicago,Detroit,Los Angeles",656716,mckinza01
882,Matt McLain,Cincinnati,680574,mclaima01
883,Ryan McMahon,Colorado,641857,mcmahry01
885,Jeff McNeil,New York,643446,mcneije01
886,Curtis Mead,Tampa Bay,678554,meadcu01
887,Austin Meadows,"Detroit,Tampa Bay",640457,meadoau01
888,Parker Meadows,Detroit,678009,meadopa01
889,John Means,Baltimore,607644,meansjo01
890,Nick Mears,Pittsburgh,683232,mearsni01
891,Wade Meckler,San Francisco,685133,mecklwa01
892,Adonis Medina,Philadelphia,658431,medinad01
893,Tylor Megill,New York,656731,megilty01
894,Francisco Mejia,Tampa Bay,642336,mejiafr01
895,Humberto Mej\xc3\xada,Arizona,650668,mejiahu01
896,J.C. Mej\xc3\xada,Cleveland,650496,mejiaje02
897,Mark Melancon,San Diego,453343,melanma01
898,MJ Melendez,Kansas City,669004,melenmj01
899,Danny Mendick,"Chicago,New York",664901,mendida01
900,Joey Meneses,Washington,608841,menesjo01
901,\xc3\x93scar Mercado,"Cleveland,Philadelphia,St. Louis",640458,mercaos01
902,Yerm\xc3\xadn Mercedes,"Chicago,San Francisco",606213,merceye01
903,Jordy Mercer,Washington,474568,mercejo03
904,Whit Merrifield,"Atlanta,Kansas City,Philadelphia,Toronto",593160,merriwh01
905,Jackson Merrill,San Diego,701538,merrija01
906,Matt Mervis,Chicago,670223,mervima01
907,Jake Meyers,Houston,676694,meyerja02
908,Miles Mikolas,St. Louis,571945,mikolmi01
909,Wade Miley,Cincinnati,489119,mileywa01
911,Drew Millas,Washington,686452,milladr01
912,Brad Miller,"Philadelphia,Texas",543543,millebr02
913,Brian Miller,Miami,675649,millebr03
914,Owen Miller,"Cleveland,Milwaukee",680911,milleow01
915,Shelby Miller,"Los Angeles,Pittsburgh",571946,millesh01
916,Alec Mills,Chicago,621219,millsal02
917,Hoby Milner,Milwaukee,571948,milneho01
918,Mike Minor,Kansas City,501985,minormi01
919,A.J. Minter,Atlanta,621345,minteaj01
920,Jos\xc3\xa9 Miranda,Minnesota,669304,miranjo01
921,Kameron Misner,Tampa Bay,670224,misneka01
922,Calvin Mitchell,Pittsburgh,668751,mitchca01
923,Garrett Mitchell,Milwaukee,669003,mitchga01
924,Casey Mize,Detroit,663554,mizeca01
925,Yadier Molina,St. Louis,425877,molinya01
926,Andruw Monasterio,Milwaukee,655316,monasan01
927,Yo\xc3\xa1n Moncada,Chicago,660162,moncayo01
928,Adalberto Mondes\xc3\xad,Kansas City,609275,mondera02
929,Nate Mondou,Oakland,670148,mondona01
930,Mickey Moniak,"Los Angeles,Philadelphia",666160,moniami01
931,Frankie Montas,Oakland,593423,montafr02
932,Elehuris Montero,Colorado,660707,monteel01
933,Coco Montes,Colorado,663796,monteco01
934,Jordan Montgomery,New York,656756,montgjo01
935,Dylan Moore,Seattle,664238,mooredy01
937,Matt Moore,Philadelphia,519043,moorema02
938,Colin Moran,"Cincinnati,Pittsburgh",592567,moranco01
939,Adri\xc3\xa1n Morej\xc3\xb3n,San Diego,670970,morejad01
940,Christopher Morel,"Chicago,Tampa Bay",666624,morelch01
941,Mitch Moreland,Oakland,519048,morelmi01
942,Gabriel Moreno,"Arizona,Toronto",672515,morenga01
943,Eli Morgan,Cleveland,669212,morgael01
944,Shawn Morimando,Miami,596049,morimsh01
945,Max Moroff,St. Louis,621559,morofma01
946,Charlie Morton,Atlanta,450203,mortoch02
947,Taylor Motter,"Boston,Cincinnati,Colorado,St. Louis",600301,motteta01
948,Ryan Mountcastle,Baltimore,663624,mountry01
949,Mike Moustakas,"Cincinnati,Colorado,Los Angeles",519058,moustmi01
950,Kyle Muller,Atlanta,666205,mulleky01
951,Cedric Mullins,Baltimore,656775,mullice01
952,Max Muncy,Los Angeles,571970,muncyma01
953,Yairo Mu\xc3\xb1oz,"Boston,Philadelphia",622168,munozya01
954,Patrick Murphy,Washington,641907,murphpa02
955,Sean Murphy,"Atlanta,Oakland",669221,murphse01
956,Tom Murphy,"San Francisco,Seattle",608596,murphto04
957,Joe Musgrove,San Diego,605397,musgrjo01
958,S\xc3\xadmon Muzziotti,Philadelphia,665922,muzzisi01
959,Dane Myers,Miami,667472,myersda01
960,Wil Myers,"Cincinnati,San Diego",571976,myerswi01
961,Tommy Nance,Chicago,667297,nanceto01
963,Tyler Naquin,"Chicago,Cincinnati,New York",571980,naquity01
964,Carlos Narv\xc3\xa1ez,New York,665966,narvaca01
965,Omar Narv\xc3\xa1ez,"Milwaukee,New York",553882,narvaom01
966,Packy Naughton,Los Angeles,676050,naughpa01
967,Bo Naylor,Cleveland,666310,naylobo01
968,Josh Naylor,Cleveland,647304,naylojo01
969,Nick Neidert,Miami,663734,neideni01
970,Jimmy Nelson,Los Angeles,519076,nelsoji02
971,H\xc3\xa9ctor Neris,Philadelphia,593576,nerishe01
972,Zach Neto,Los Angeles,687263,netoza01
973,Sheldon Neuse,"Los Angeles,Oakland",641914,neusesh01
974,Tyler Nevin,"Baltimore,Detroit,Oakland",663527,nevinty01
975,Sean Newcomb,Atlanta,656794,newcose01
976,Kevin Newman,"Arizona,Cincinnati,Pittsburgh",621028,newmake01
977,Tom\xc3\xa1s Nido,"Chicago,New York",621512,nidoto01
978,Brandon Nimmo,New York,607043,nimmobr01
979,Ryan Noda,Oakland,676116,nodary01
980,Jhonkensy Noel,Cleveland,678877,noeljh01
981,Stephen Nogosek,New York,668665,nogosst01
982,John Nogowski,"Pittsburgh,St. Louis",596056,nogowjo01
983,Aaron Nola,Philadelphia,605400,nolaaa01
984,Austin Nola,San Diego,543592,nolaau01
985,Sean Nolin,Washington,543594,nolinse01
986,Lars Nootbaar,St. Louis,663457,nootbla01
987,Connor Norby,"Baltimore,Miami",681393,norbyco01
989,Daniel Norris,Milwaukee,596057,norrida01
990,Jacob Nottingham,"Milwaukee,Seattle",641924,nottija01
991,Dom Nu\xc3\xb1ez,Colorado,624513,nunezdo01
992,Nasim Nu\xc3\xb1ez,Washington,683083,nunezna01
993,Renato N\xc3\xba\xc3\xb1ez,Detroit,600524,nunezre01
994,Brian O\'Grady,San Diego,657434,ogradbr01
995,Ryan O\'Hearn,"Baltimore,Kansas City",656811,ohearry01
996,Logan O\'Hoppe,Los Angeles,681351,ohopplo01
997,Brian O\'Keefe,Seattle,657247,okeefbr01
998,Tyler O\'Neill,"Boston,St. Louis",641933,oneilty01
999,Bailey Ober,Minnesota,641927,oberba01
1000,Joseph Odom,Tampa Bay,641929,odomjo01
1001,Rougned Odor,"Baltimore,New York,San Diego",596059,odorro01
1002,Jake Odorizzi,Houston,543606,odorija01
1003,Shohei Ohtani,Los Angeles,660271,ohtansh01
1004,Steven Okert,Miami,595345,okertst01
1005,Chris Okey,"Cincinnati,Los Angeles",608360,okeych01
1006,Jared Oliva,Pittsburgh,666931,olivaja01
1007,Edward Olivares,"Kansas City,Pittsburgh",658668,olivaed02
1008,Matt Olson,"Atlanta,Oakland",621566,olsonma02
1009,Jonathan Ornelas,Texas,680716,orneljo01
1010,Rafael Ortega,"Chicago,New York",542364,ortegra01
1011,Joey Ortiz,"Baltimore,Milwaukee",687401,ortizjo06
1012,Corey Oswalt,New York,621261,oswalco01
1013,James Outman,Los Angeles,681546,outmaja01
1015,Connor Overton,Pittsburgh,656818,overtco01
1016,Johan Oviedo,St. Louis,670912,oviedjo01
1017,Hunter Owen,Pittsburgh,670462,owenhu01
1018,Chris Owings,"Baltimore,Colorado,Pittsburgh",572008,owingch01
1019,Marcell Ozuna,Atlanta,542303,ozunama01
1020,Cristian Pache,"Atlanta,Baltimore,Miami,Oakland,Philadelphia",665506,pachecr01
1021,Chris Paddack,San Diego,663978,paddach01
1022,Kevin Padlo,"Los Angeles,Pittsburgh,San Francisco,Seattle,Tampa Bay",656821,padloke01
1023,Emilio Pag\xc3\xa1n,San Diego,641941,paganem01
1024,Andy Pages,Los Angeles,681624,pagesan01
1025,Pedro Pag\xc3\xa9s,St. Louis,686780,pagespe02
1026,Jermaine Palacios,Minnesota,650339,palacje01
1027,Joshua Palacios,"Pittsburgh,Toronto,Washington",641943,palacjo01
1028,Richie Palacios,"Cleveland,St. Louis,Tampa Bay",680700,palacri01
1029,Joe Panik,"Miami,Toronto",605412,panikjo01
1030,Michael Papierski,"Cincinnati,San Francisco",657709,papiemi01
1031,Isaac Paredes,"Chicago,Detroit,Tampa Bay",670623,paredis01
1032,Kyren Paris,Los Angeles,677347,parisky01
1033,Hoy Park,"New York,Pittsburgh",660829,parkho01
1034,Gerardo Parra,Washington,467827,parrage01
1035,Vinnie Pasquantino,Kansas City,686469,pasquvi01
1036,Graham Pauley,San Diego,688363,paulegr01
1037,Tyler Payne,Chicago,665066,paynety01
1038,Mark Payton,"Chicago,Cincinnati",592622,paytoma01
1039,Matt Peacock,Arizona,676840,peacoma01
1041,Joc Pederson,"Arizona,Atlanta,Chicago,San Francisco",592626,pederjo01
1042,Liover Peguero,Pittsburgh,678894,pegueli01
1043,Jeremy Pe\xc3\xb1a,Houston,665161,penaje02
1044,David Peralta,"Arizona,Los Angeles,San Diego,Tampa Bay",444482,peralda01
1045,Freddy Peralta,Milwaukee,642547,peralfr01
1046,Wily Peralta,Detroit,503449,peralwi01
1047,Jos\xc3\xa9 Peraza,New York,606299,perazjo01
1048,Oswald Peraza,New York,672724,perazos02
1049,Geraldo Perdomo,Arizona,672695,perdoge01
1050,Jhonny Pereda,Miami,640902,peredjh01
1051,Everson Pereira,New York,677592,pereiev01
1052,Carlos P\xc3\xa9rez,Oakland,542208,perezca02
1053,Carlos P\xc3\xa9rez,Chicago,656024,perezca03
1054,Cionel P\xc3\xa9rez,Cincinnati,672335,perezci01
1055,Hern\xc3\xa1n P\xc3\xa9rez,Washington,541650,perezhe01
1056,Joe Perez,Houston,669309,perezjo02
1057,Mart\xc3\xadn P\xc3\xa9rez,Boston,527048,perezma02
1058,Michael P\xc3\xa9rez,"New York,Pittsburgh",605421,perezmi03
1059,Roberto P\xc3\xa9rez,"Cleveland,Pittsburgh,San Francisco",547379,perezro02
1060,Salvador Perez,Kansas City,521692,perezsa02
1061,Wenceel P\xc3\xa9rez,Detroit,672761,perezwe01
1062,Blake Perkins,Milwaukee,663368,perkibl01
1063,Dillon Peters,Pittsburgh,596071,peterdi01
1064,DJ Peters,"Los Angeles,Texas",656847,peterdj01
1065,David Peterson,New York,656849,peterda01
1067,Jace Peterson,"Arizona,Milwaukee,Oakland",607054,peterja01
1068,Tommy Pham,"Arizona,Boston,Chicago,Cincinnati,Kansas City,New York,San Diego,St. Louis",502054,phamth01
1069,Brett Phillips,"Baltimore,Los Angeles,Tampa Bay",621433,phillbr02
1070,Evan Phillips,Los Angeles,623465,phillev01
1071,Kevin Pillar,"Atlanta,Chicago,Los Angeles,New York",607680,pillake01
1072,Manny Pi\xc3\xb1a,"Atlanta,Milwaukee,Oakland",444489,pinama01
1073,Chad Pinder,Oakland,640461,pindech01
1074,Israel Pineda,Washington,672832,pinedis01
1075,Michael Pineda,Minnesota,501381,pinedmi01
1076,Ren\xc3\xa9 Pinto,Tampa Bay,650907,pintore02
1077,Stephen Piscotty,Oakland,572039,piscost01
1078,Nick Pivetta,Boston,601713,pivetni01
1079,Kevin Plawecki,"Boston,Texas",608700,plaweke01
1080,Nick Plummer,New York,663911,plummni01
1081,Gregory Polanco,Pittsburgh,570256,polangr01
1082,Jorge Polanco,"Minnesota,Seattle",593871,polanjo01
1083,AJ Pollock,"Chicago,Los Angeles,San Francisco,Seattle",572041,polloaj01
1084,Daniel Ponce de Leon,St. Louis,594965,ponceda01
1085,Cody Ponce,Pittsburgh,664074,ponceco01
1086,Zach Pop,Miami,647315,popza01
1087,Sean Poppen,Pittsburgh,664092,poppese01
1088,Logan Porter,Kansas City,682515,portelo01
1089,Buster Posey,San Francisco,457763,poseybu01
1090,Cody Poteet,Miami,547001,poteeco01
1091,Yohel Pozo,Texas,650968,pozoyo01
1093,Nick Pratto,Kansas City,668472,prattni01
1094,David Price,Los Angeles,456034,priceda01
1095,Ford Proctor,San Francisco,665154,proctfo01
1096,Jurickson Profar,"Colorado,San Diego",595777,profaju01
1097,Albert Pujols,"Los Angeles,St. Louis",405395,pujolal01
1098,Cal Quantrill,Cleveland,615698,quantca01
1099,Juniel Querecuto,St. Louis,578570,quereju01
1100,Roman Quinn,"Philadelphia,Tampa Bay",596451,quinnro01
1101,Jose Quintana,San Francisco,500779,quintjo01
1102,Esteban Quiroz,Chicago,606019,quiroes01
1103,Ceddanne Rafaela,Boston,678882,rafaece01
1104,Cal Raleigh,Seattle,663728,raleica01
1105,Luke Raley,"Los Angeles,Seattle,Tampa Bay",670042,raleylu01
1106,Harold Ram\xc3\xadrez,"Cleveland,Tampa Bay,Washington",623912,ramirha02
1107,Jos\xc3\xa9 Ram\xc3\xadrez,Cleveland,608070,ramirjo01
1108,Nick Ramirez,San Diego,598286,ramirni01
1109,Yefry Ram\xc3\xadrez,Los Angeles,606162,ramirye01
1110,Bryan Ramos,Chicago,682868,ramosbr01
1111,Heliot Ramos,San Francisco,671218,ramoshe02
1112,Henry Ramos,"Arizona,Cincinnati",592656,ramoshe01
1113,Wilson Ramos,"Cleveland,Detroit",467092,ramoswi01
1114,Drew Rasmussen,"Milwaukee,Tampa Bay",656876,rasmudr01
1115,Corey Ray,Milwaukee,641999,rayco01
1116,Robbie Ray,Toronto,592662,rayro02
1117,Colin Rea,Milwaukee,607067,reaco01
1119,J.T. Realmuto,Philadelphia,592663,realmjt01
1120,Josh Reddick,Arizona,502210,reddijo01
1121,Jake Reed,New York,596082,reedja02
1122,Jakson Reetz,"San Francisco,Washington",656883,reetzja01
1123,Rob Refsnyder,"Boston,Minnesota",608701,refsnro01
1124,Sean Reid-Foley,New York,656887,reidfse01
1125,Zach Reks,"Los Angeles,Texas",676646,reksza01
1126,Zach Remillard,Chicago,621545,remilza01
1127,Anthony Rendon,Los Angeles,543685,rendoan01
1128,Hunter Renfroe,"Boston,Cincinnati,Kansas City,Los Angeles,Milwaukee",592669,renfrhu01
1129,Luis Rengifo,Los Angeles,650859,rengilu01
1130,Alex Reyes,St. Louis,621052,reyesal02
1131,Franmil Reyes,"Chicago,Cleveland,Kansas City",614177,reyesfr01
1132,Pablo Reyes,"Boston,Milwaukee,New York",622569,reyespa01
1133,V\xc3\xadctor Reyes,Detroit,622682,reyesvi01
1134,Bryan Reynolds,Pittsburgh,668804,reynobr01
1135,Matt Reynolds,"Cincinnati,New York",608703,reynoma03
1136,Ben Rice,New York,700250,ricebe01
1137,Garrett Richards,Boston,572070,richaga01
1138,Trevor Richards,Milwaukee,670950,richatr01
1139,JT Riddle,"Cincinnati,Minnesota",595375,riddljt01
1140,Austin Riley,Atlanta,663586,rileyau01
1141,Edwin R\xc3\xados,"Chicago,Cincinnati,Los Angeles",621458,riosed01
1142,Alfonso Rivas III,"Chicago,Pittsburgh,San Diego",663845,rivasal01
1143,Leo Rivas,Seattle,660844,rivasle01
1145,Webster Rivas,San Diego,593590,rivaswe01
1146,Emmanuel Rivera,"Arizona,Baltimore,Kansas City,Miami",656896,riverem01
